0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,0,1,1,0,1,1,1,1,1,0,0,1,100
2,0,2,1,0,2,2,1,2,1.414213562,0,0,2,70.71067812
3,0,3,1,0,3,3,1,3,1.732050808,0,0,3,57.73502692
4,0,4,1,0,4,4,1,4,2,0,0,4,50
5,0,5,1,0,5,5,1,5,2.236067977,0,0,5,44.72135955
6,0,6,1,0,6,6,1,6,2.449489743,0,0,6,40.82482905
7,0,7,1,0,7,7,1,7,2.645751311,0,0,7,37.7964473
8,0,8,1,0,8,8,1,8,2.828427125,0,0,8,35.35533906
9,0,9,1,0,9,9,1,9,3,0,0,9,33.33333333
10,0,10,1,0,10,10,1,10,3.16227766,0,0,10,31.6227766
11,0,11,1,0,11,11,1,11,3.31662479,0,0,11,30.15113446
12,0,12,1,0,12,12,1,12,3.464101615,0,0,12,28.86751346
13,0,13,1,0,13,13,1,13,3.605551275,0,0,13,27.73500981
14,0,14,1,0,14,14,1,14,3.741657387,0,0,14,26.72612419
15,0,15,1,0,15,15,1,15,3.872983346,0,0,15,25.81988897
16,1,0,1,16,16,16,1,16,4,0.25,3.125,16.25,25.19455546
17,1,1,1,16,17,17,1,17,4.123105626,0.25,2.941176471,17.25,24.43124666
18,1,2,1,16,18,18,1,18,4.242640687,0.25,2.777777778,18.25,23.73334374
19,1,3,1,16,19,19,1,19,4.358898944,0.25,2.631578947,19.25,23.09201155
20,1,4,1,16,20,20,1,20,4.472135955,0.25,2.5,20.25,22.5
21,1,5,1,16,21,21,1,21,4.582575695,0.25,2.380952381,21.25,21.95129633
22,1,6,1,16,22,22,1,22,4.69041576,0.25,2.272727273,22.25,21.44086621
23,1,7,1,16,23,23,1,23,4.795831523,0.25,2.173913043,23.25,20.96445818
24,1,8,1,16,24,24,1,24,4.898979486,0.25,2.083333333,24.25,20.51845375
25,1,9,1,16,25,25,1,25,5,0.25,2,25.25,20.09975124
26,1,10,1,16,26,26,1,26,5.099019514,0.25,1.923076923,26.25,19.70567455
27,1,11,1,16,27,27,1,27,5.196152423,0.25,1.851851852,27.25,19.33390094
28,1,12,1,16,28,28,1,28,5.291502622,0.25,1.785714286,28.25,18.98240324
29,1,13,1,16,29,29,1,29,5.385164807,0.25,1.724137931,29.25,18.64940315
30,1,14,1,16,30,30,1,30,5.477225575,0.25,1.666666667,30.25,18.33333333
31,1,15,1,16,31,31,1,31,5.567764363,0.25,1.612903226,31.25,18.03280627
32,2,0,2,16,32,33,2,32,5.656854249,0.5,2.209708691,32.5,17.81524102
33,2,1,2,16,34,35,2,34,5.830951895,0.5,2.079725827,34.5,17.27550018
34,2,2,2,16,36,37,2,36,6,0.5,1.964185503,36.5,16.7820083
35,2,3,2,16,38,39,2,38,6.164414003,0.5,1.860807319,38.5,16.32851796
36,2,4,2,16,40,41,2,40,6.32455532,0.5,1.767766953,40.5,15.90990258
37,2,5,2,16,42,43,2,42,6.480740698,0.5,1.683587574,42.5,15.52191049
38,2,6,2,16,44,45,2,44,6.633249581,0.5,1.607060866,44.5,15.16098189
39,2,7,2,16,46,47,2,46,6.782329983,0.5,1.537188655,46.5,14.82411054
40,2,8,2,16,48,49,2,48,6.92820323,0.5,1.473139127,48.5,14.50873779
41,2,9,2,16,50,51,2,50,7.071067812,0.5,1.414213562,50.5,14.2126704
42,2,10,2,16,52,53,2,52,7.211102551,0.5,1.359820733,52.5,13.9340161
43,2,11,2,16,54,55,2,54,7.348469228,0.5,1.309457002,54.5,13.67113246
44,2,12,2,16,56,57,2,56,7.483314774,0.5,1.262690681,56.5,13.42258605
45,2,13,2,16,58,59,2,58,7.615773106,0.5,1.219149623,58.5,13.18711943
46,2,14,2,16,60,61,2,60,7.745966692,0.5,1.178511302,60.5,12.96362432
47,2,15,2,16,62,63,2,62,7.874007874,0.5,1.140494808,62.5,12.7511196
48,3,0,4,16,64,67,4,65,8.062257748,1.5,1.884222879,66.5,12.54577418
49,3,1,4,16,68,71,4,69,8.306623863,1.5,1.774992567,70.5,12.16873596
50,3,2,4,16,72,75,4,73,8.544003745,1.5,1.677732701,74.5,11.82375103
51,3,3,4,16,76,79,4,77,8.774964387,1.5,1.590577755,78.5,11.50652282
52,3,4,4,16,80,83,4,81,9,1.5,1.512030705,82.5,11.21351983
53,3,5,4,16,84,87,4,85,9.219544457,1.5,1.440876319,86.5,10.94180896
54,3,6,4,16,88,91,4,89,9.433981132,1.5,1.376117833,90.5,10.68893123
55,3,7,4,16,92,95,4,93,9.643650761,1.5,1.316929969,94.5,10.45280758
56,3,8,4,16,96,99,4,97,9.848857802,1.5,1.262623579,98.5,10.23166662
57,3,9,4,16,100,103,4,101,10.04987562,1.5,1.212618685,102.5,10.02398848
58,3,10,4,16,104,107,4,105,10.24695077,1.5,1.166423687,106.5,9.828460686
59,3,11,4,16,108,111,4,109,10.44030651,1.5,1.123619148,110.5,9.643943138
60,3,12,4,16,112,115,4,113,10.63014581,1.5,1.083845019,114.5,9.46944007
61,3,13,4,16,116,119,4,117,10.81665383,1.5,1.046790488,118.5,9.304077375
62,3,14,4,16,120,123,4,121,11,1.5,1.012185844,122.5,9.147084141
63,3,15,4,16,124,127,4,125,11.18033989,1.5,0.979795897,126.5,8.997777503
64,4,0,8,16,128,135,8,131,11.44552314,5.5,1.790235023,136.5,8.918565989
65,4,1,8,16,136,143,8,139,11.78982612,5.5,1.687199914,144.5,8.648068547
66,4,2,8,16,144,151,8,147,12.12435565,5.5,1.59537951,152.5,8.40074084
67,4,3,8,16,152,159,8,155,12.4498996,5.5,1.513037342,160.5,8.173457716
68,4,4,8,16,160,167,8,163,12.76714533,5.5,1.43877784,168.5,7.963653365
69,4,5,8,16,168,175,8,171,13.07669683,5.5,1.371466596,176.5,7.76919898
70,4,6,8,16,176,183,8,179,13.37908816,5.5,1.310172,184.5,7.588311568
71,4,7,8,16,184,191,8,187,13.67479433,5.5,1.254121861,192.5,7.419484987
72,4,8,8,16,192,199,8,195,13.96424004,5.5,1.202670708,200.5,7.261437056
73,4,9,8,16,200,207,8,203,14.24780685,5.5,1.155274818,208.5,7.113068511
74,4,10,8,16,208,215,8,211,14.52583905,5.5,1.111472929,216.5,6.973430791
75,4,11,8,16,216,223,8,219,14.79864859,5.5,1.070871178,224.5,6.841700486
76,4,12,8,16,224,231,8,227,15.06651917,5.5,1.033131225,232.5,6.717158891
77,4,13,8,16,232,239,8,235,15.32970972,5.5,0.9979608,240.5,6.599175498
78,4,14,8,16,240,247,8,243,15.58845727,5.5,0.965106123,248.5,6.487194556
79,4,15,8,16,248,255,8,251,15.84297952,5.5,0.934345769,256.5,6.380724055
80,5,0,16,16,256,271,16,263,16.21727474,21.5,1.763045341,284.5,6.413356575
81,5,1,16,16,272,287,16,279,16.70329309,21.5,1.661938798,300.5,6.213238646
82,5,2,16,16,288,303,16,295,17.17556404,21.5,1.571799745,316.5,6.030659958
83,5,3,16,16,304,319,16,311,17.63519209,21.5,1.490935449,332.5,5.863209816
84,5,4,16,16,320,335,16,327,18.08314132,21.5,1.417984479,348.5,5.708915811
85,5,5,16,16,336,351,16,343,18.52025918,21.5,1.351839431,364.5,5.566146674
86,5,6,16,16,352,367,16,359,18.94729532,21.5,1.29159032,380.5,5.433540168
87,5,7,16,16,368,383,16,375,19.36491673,21.5,1.236482466,396.5,5.309948734
88,5,8,16,16,384,399,16,391,19.77371993,21.5,1.185884718,412.5,5.194397957
89,5,9,16,16,400,415,16,407,20.174241,21.5,1.139265171,428.5,5.086054434
90,5,10,16,16,416,431,16,423,20.5669638,21.5,1.096172399,444.5,4.984200625
91,5,11,16,16,432,447,16,439,20.95232684,21.5,1.056220785,460.5,4.888214974
92,5,12,16,16,448,463,16,455,21.33072901,21.5,1.019078956,476.5,4.797556034
93,5,13,16,16,464,479,16,471,21.70253441,21.5,0.984460562,492.5,4.711749686
94,5,14,16,16,480,495,16,487,22.06807649,21.5,0.952116889,508.5,4.630378761
95,5,15,16,16,496,511,16,503,22.42766149,21.5,0.921830864,524.5,4.553074549
96,6,0,32,16,512,543,32,527,22.95648057,85.5,1.754577041,612.5,4.696155093
97,6,1,32,16,544,575,32,559,23.64318084,85.5,1.654136137,644.5,4.541503497
98,6,2,32,16,576,607,32,591,24.31049156,85.5,1.564572082,676.5,4.400949849
99,6,3,32,16,608,639,32,623,24.95996795,85.5,1.484208829,708.5,4.272498123
100,6,4,32,16,640,671,32,655,25.59296778,85.5,1.411697863,740.5,4.15452361
101,6,5,32,16,672,703,32,687,26.21068484,85.5,1.345941922,772.5,4.045689115
102,6,6,32,16,704,735,32,719,26.81417536,85.5,1.286039083,804.5,3.944883061
103,6,7,32,16,736,767,32,751,27.40437921,85.5,1.231241146,836.5,3.851173066
104,6,8,32,16,768,799,32,783,27.98213716,85.5,1.180922223,868.5,3.763770633
105,6,9,32,16,800,831,32,815,28.54820485,85.5,1.134554724,900.5,3.682003948
106,6,10,32,16,832,863,32,847,29.10326442,85.5,1.091690792,932.5,3.605296691
107,6,11,32,16,864,895,32,879,29.64793416,85.5,1.051947782,964.5,3.533151343
108,6,12,32,16,896,927,32,911,30.18277655,85.5,1.014996817,996.5,3.46513592
109,6,13,32,16,928,959,32,943,30.70830507,85.5,0.980553659,1028.5,3.400873321
110,6,14,32,16,960,991,32,975,31.22498999,85.5,0.948371385,1060.5,3.340032715
111,6,15,32,16,992,1023,32,1007,31.73326331,85.5,0.918234459,1092.5,3.282322519
112,7,0,64,16,1024,1087,64,1055,32.48076354,341.5,1.751632096,1396.5,3.542158662
113,7,1,64,16,1088,1151,64,1119,33.45145737,341.5,1.651449385,1460.5,3.415235799
114,7,2,64,16,1152,1215,64,1183,34.39476704,341.5,1.562106392,1524.5,3.300494168
115,7,3,64,16,1216,1279,64,1247,35.31288717,341.5,1.481934131,1588.5,3.196150021
116,7,4,64,16,1280,1343,64,1311,36.20773398,341.5,1.40958952,1652.5,3.10075921
117,7,5,64,16,1344,1407,64,1375,37.08099244,341.5,1.343979535,1716.5,3.013139271
118,7,6,64,16,1408,1471,64,1439,37.93415348,341.5,1.284205602,1780.5,2.932312118
119,7,7,64,16,1472,1535,64,1503,38.76854395,341.5,1.229522196,1844.5,2.857461247
120,7,8,64,16,1536,1599,64,1567,39.58535083,341.5,1.179305591,1908.5,2.787899318
121,7,9,64,16,1600,1663,64,1631,40.38564101,341.5,1.133029958,1972.5,2.723043285
122,7,10,64,16,1664,1727,64,1695,41.1703777,341.5,1.090248886,2036.5,2.662395096
123,7,11,64,16,1728,1791,64,1759,41.94043395,341.5,1.050580933,2100.5,2.605526553
124,7,12,64,16,1792,1855,64,1823,42.69660408,341.5,1.013698223,2164.5,2.552067321
125,7,13,64,16,1856,1919,64,1887,43.43961326,341.5,0.979317362,2228.5,2.501695337
126,7,14,64,16,1920,1983,64,1951,44.17012565,341.5,0.947192138,2292.5,2.454129087
127,7,15,64,16,1984,2047,64,2015,44.88875137,341.5,0.917107623,2356.5,2.409121323
128,8,0,128,16,2048,2175,128,2111,45.94562003,1365.5,1.750481877,3476.5,2.793076839
129,8,1,128,16,2176,2303,128,2239,47.31807266,1365.5,1.650409667,3604.5,2.681442085
130,8,2,128,16,2304,2431,128,2367,48.65182422,1365.5,1.561160644,3732.5,2.581081097
131,8,3,128,16,2432,2559,128,2495,49.94997497,1365.5,1.481069035,3860.5,2.490297476
132,8,4,128,16,2560,2687,128,2623,51.21523211,1365.5,1.408794222,3988.5,2.407722923
133,8,5,128,16,2688,2815,128,2751,52.44997617,1365.5,1.34324509,4116.5,2.332241234
134,8,6,128,16,2816,2943,128,2879,53.6563137,1365.5,1.283524572,4244.5,2.262932522
135,8,7,128,16,2944,3071,128,3007,54.83611948,1365.5,1.228888342,4372.5,2.199031655
136,8,8,128,16,3072,3199,128,3135,55.99107072,1365.5,1.178713634,4500.5,2.139896842
137,8,9,128,16,3200,3327,128,3263,57.12267501,1365.5,1.132475404,4628.5,2.084985602
138,8,10,128,16,3328,3455,128,3391,58.23229345,1365.5,1.089727881,4756.5,2.033836143
139,8,11,128,16,3456,3583,128,3519,59.3211598,1365.5,1.050090152,4884.5,1.9860528
140,8,12,128,16,3584,3711,128,3647,60.39039659,1365.5,1.01323478,5012.5,1.941294524
141,8,13,128,16,3712,3839,128,3775,61.44102864,1365.5,0.97887874,5140.5,1.899265703
142,8,14,128,16,3840,3967,128,3903,62.47399459,1365.5,0.946776132,5268.5,1.859708778
143,8,15,128,16,3968,4095,128,4031,63.49015672,1365.5,0.916712291,5396.5,1.822398262
144,9,0,256,16,4096,4351,256,4223,64.98461356,5461.5,1.749987262,9684.5,2.330330505
145,9,1,256,16,4352,4607,256,4479,66.92533153,5461.5,1.649965664,9940.5,2.225989197
146,9,2,256,16,4608,4863,256,4735,68.81133628,5461.5,1.560759495,10196.5,2.13258121
147,9,3,256,16,4864,5119,256,4991,70.64700984,5461.5,1.48070451,10452.5,2.048436559
148,9,4,256,16,5120,5375,256,5247,72.43617881,5461.5,1.408461256,10708.5,1.972210453
149,9,5,256,16,5376,5631,256,5503,74.18220811,5461.5,1.342939525,10964.5,1.902807713
150,9,6,256,16,5632,5887,256,5759,75.88807548,5461.5,1.28324296,11220.5,1.839327341
151,9,7,256,16,5888,6143,256,6015,77.55643107,5461.5,1.228627799,11476.5,1.78102124
152,9,8,256,16,6144,6399,256,6271,79.18964579,5461.5,1.178471728,11732.5,1.727263042
153,9,9,256,16,6400,6655,256,6527,80.78985085,5461.5,1.13225007,11988.5,1.677524266
154,9,10,256,16,6656,6911,256,6783,82.35897037,5461.5,1.089517353,12244.5,1.631355873
155,9,11,256,16,6912,7167,256,7039,83.8987485,5461.5,1.049892912,12500.5,1.588373845
156,9,12,256,16,7168,7423,256,7295,85.41077215,5461.5,1.013049515,12756.5,1.548247796
157,9,13,256,16,7424,7679,256,7551,86.89649015,5461.5,0.978704305,13012.5,1.510691901
158,9,14,256,16,7680,7935,256,7807,88.35722947,5461.5,0.946611529,13268.5,1.475457604
159,9,15,256,16,7936,8191,256,8063,89.79420917,5461.5,0.916556643,13524.5,1.442327717
160,10,0,512,16,8192,8703,512,8447,91.90756226,21845.5,1.749760065,30292.5,2.060464157
161,10,1,512,16,8704,9215,512,8959,94.65199417,21845.5,1.649762616,30804.5,1.959059134
162,10,2,512,16,9216,9727,512,9471,97.31906288,21845.5,1.560576842,31316.5,1.868489977
163,10,3,512,16,9728,10239,512,9983,99.91496384,21845.5,1.480539244,31828.5,1.787092428
164,10,4,512,16,10240,10751,512,10495,102.4451073,21845.5,1.408310936,32340.5,1.713526882
165,10,5,512,16,10752,11263,512,11007,104.9142507,21845.5,1.342802151,32852.5,1.646702882
166,10,6,512,16,11264,11775,512,11519,107.3266043,21845.5,1.283116874,33364.5,1.585723755
167,10,7,512,16,11776,12287,512,12031,109.6859152,21845.5,1.228511618,33876.5,1.529845384
168,10,8,512,16,12288,12799,512,12543,111.9955356,21845.5,1.178364289,34388.5,1.478445072
169,10,9,512,16,12800,13311,512,13055,114.2584789,21845.5,1.132150385,34900.5,1.430997741
170,10,10,512,16,13312,13823,512,13567,116.4774656,21845.5,1.08942458,35412.5,1.387057512
171,10,11,512,16,13824,14335,512,14079,118.654962,21845.5,1.049806327,35924.5,1.346243307
172,10,12,512,16,14336,14847,512,14591,120.7932117,21845.5,1.012968492,36436.5,1.308227485
173,10,13,512,16,14848,15359,512,15103,122.8942635,21845.5,0.978628304,36948.5,1.272726784
174,10,14,512,16,15360,15871,512,15615,124.9599936,21845.5,0.946540075,37460.5,1.239495049
175,10,15,512,16,15872,16383,512,16127,126.9921257,21845.5,0.916489321,37972.5,1.208317344
176,11,0,1024,16,16384,17407,1024,16895,129.9807678,87381.5,1.749651493,104276.5,1.911327141
177,11,1,1024,16,17408,18431,1024,17919,133.8618691,87381.5,1.649665828,105300.5,1.810929099
178,11,2,1024,16,18432,19455,1024,18943,137.6335715,87381.5,1.560489995,106324.5,1.721344972
179,11,3,1024,16,19456,20479,1024,19967,141.3046355,87381.5,1.480460859,107348.5,1.640911551
180,11,4,1024,16,20480,21503,1024,20991,144.8827112,87381.5,1.408239816,108372.5,1.568290159
181,11,5,1024,16,21504,22527,1024,22015,148.3745261,87381.5,1.342737314,109396.5,1.502391175
182,11,6,1024,16,22528,23551,1024,23039,151.7860336,87381.5,1.28305751,110420.5,1.442318686
183,11,7,1024,16,23552,24575,1024,24063,155.1225322,87381.5,1.228457049,111444.5,1.387329269
184,11,8,1024,16,24576,25599,1024,25087,158.3887622,87381.5,1.178313946,112468.5,1.336800877
185,11,9,1024,16,25600,26623,1024,26111,161.5889848,87381.5,1.132103787,113492.5,1.290209028
186,11,10,1024,16,26624,27647,1024,27135,164.727047,87381.5,1.089381315,114516.5,1.247108408
187,11,11,1024,16,27648,28671,1024,28159,167.8064361,87381.5,1.049766042,115540.5,1.207118466
188,11,12,1024,16,28672,29695,1024,29183,170.8303252,87381.5,1.012930884,116564.5,1.169912059
189,11,13,1024,16,29696,30719,1024,30207,173.801611,87381.5,0.978593107,117588.5,1.135206397
190,11,14,1024,16,30720,31743,1024,31231,176.722947,87381.5,0.946507059,118612.5,1.102755772
191,11,15,1024,16,31744,32767,1024,32255,179.5967706,87381.5,0.916458285,119636.5,1.072345672
192,12,0,2048,16,32768,34815,2048,33791,183.8232847,349525.5,1.749598463,383316.5,1.832220393
193,12,1,2048,16,34816,36863,2048,35839,189.3119119,349525.5,1.649618618,385364.5,1.732127948
194,12,2,2048,16,36864,38911,2048,37887,194.6458322,349525.5,1.560447691,387412.5,1.642845024
195,12,3,2048,16,38912,40959,2048,39935,199.8374339,349525.5,1.480422728,389460.5,1.562708663
196,12,4,2048,16,40960,43007,2048,41983,204.8975354,349525.5,1.408205265,391508.5,1.490380394
197,12,5,2048,16,43008,45055,2048,44031,209.83565,349525.5,1.342705859,393556.5,1.424770767
198,12,6,2048,16,45056,47103,2048,46079,214.6601966,349525.5,1.283028748,395604.5,1.364984017
199,12,7,2048,16,47104,49151,2048,48127,219.3786681,349525.5,1.228430645,397652.5,1.31027685
200,12,8,2048,16,49152,51199,2048,50175,223.9977678,349525.5,1.17828962,399700.5,1.260027329
201,12,9,2048,16,51200,53247,2048,52223,228.5235218,349525.5,1.132081299,401748.5,1.213711076
202,12,10,2048,16,53248,55295,2048,54271,232.9613702,349525.5,1.089360463,403796.5,1.170882867
203,12,11,2048,16,55296,57343,2048,56319,237.3162447,349525.5,1.049746651,405844.5,1.131162235
204,12,12,2048,16,57344,59391,2048,58367,241.5926323,349525.5,1.012912805,407892.5,1.094222116
205,12,13,2048,16,59392,61439,2048,60415,245.7946297,349525.5,0.978576209,409940.5,1.05977979
206,12,14,2048,16,61440,63487,2048,62463,249.925989,349525.5,0.946491229,411988.5,1.027589618
207,12,15,2048,16,63488,65535,2048,64511,253.9901573,349525.5,0.916443423,414036.5,0.997437151
208,13,0,4096,16,65536,69631,4096,67583,259.9673056,1398101.5,1.749572262,1465684.5,1.791359624
209,13,1,4096,16,69632,73727,4096,71679,267.7293409,1398101.5,1.649595309,1469780.5,1.691353174
210,13,2,4096,16,73728,77823,4096,75775,275.2725922,1398101.5,1.560426819,1473876.5,1.602155268
211,13,3,4096,16,77824,81919,4096,79871,282.6145785,1398101.5,1.480403929,1477972.5,1.522103045
212,13,4,4096,16,81920,86015,4096,83967,289.7705989,1398101.5,1.408188243,1482068.5,1.449858108
213,13,5,4096,16,86016,90111,4096,88063,296.754107,1398101.5,1.342690371,1486164.5,1.384331067
214,13,6,4096,16,90112,94207,4096,92159,303.5770084,1398101.5,1.283014596,1490260.5,1.324626202
215,13,7,4096,16,94208,98303,4096,96255,310.2498993,1398101.5,1.228417663,1494356.5,1.270000261
216,13,8,4096,16,98304,102399,4096,100351,316.7822596,1398101.5,1.178277667,1498452.5,1.219831336
217,13,9,4096,16,102400,106495,4096,104447,323.1826109,1398101.5,1.132070257,1502548.5,1.173595078
218,13,10,4096,16,106496,110591,4096,108543,329.4586469,1398101.5,1.089350232,1506644.5,1.130846282
219,13,11,4096,16,110592,114687,4096,112639,335.6173416,1398101.5,1.049737144,1510740.5,1.091204504
220,13,12,4096,16,114688,118783,4096,116735,341.6650406,1398101.5,1.012903946,1514836.5,1.054342694
221,13,13,4096,16,118784,122879,4096,120831,347.6075373,1398101.5,0.978567935,1518932.5,1.019978148
222,13,14,4096,16,122880,126975,4096,124927,353.4501379,1398101.5,0.946483484,1523028.5,0.98786524
223,13,15,4096,16,126976,131071,4096,129023,359.1977171,1398101.5,0.916436156,1527124.5,0.957789533
224,14,0,8192,16,131072,139263,8192,135167,367.6506494,5592405.5,1.74955924,5727572.5,1.770576203
225,14,1,8192,16,139264,147455,8192,143359,378.6277856,5592405.5,1.649583729,5735764.5,1.670593137
226,14,2,8192,16,147456,155647,8192,151551,389.2955176,5592405.5,1.560416452,5743956.5,1.581418317
227,14,3,8192,16,155648,163839,8192,159743,399.6786209,5592405.5,1.480394595,5752148.5,1.501388927
228,14,4,8192,16,163840,172031,8192,167935,409.7987311,5592405.5,1.408179794,5760340.5,1.429166604
229,14,5,8192,16,172032,180223,8192,176127,419.6748742,5592405.5,1.342682688,5768532.5,1.363661986
230,14,6,8192,16,180224,188415,8192,184319,429.3238871,5592405.5,1.283007578,5776724.5,1.303979376
231,14,7,8192,16,188416,196607,8192,192511,438.7607549,5592405.5,1.228411227,5784916.5,1.249375535
232,14,8,8192,16,196608,204799,8192,200703,447.9988839,5592405.5,1.178271744,5793108.5,1.199228572
233,14,9,8192,16,204800,212991,8192,208895,457.0503255,5592405.5,1.132064787,5801300.5,1.153014147
234,14,10,8192,16,212992,221183,8192,217087,465.9259598,5592405.5,1.089345165,5809492.5,1.110287066
235,14,11,8192,16,221184,229375,8192,225279,474.6356497,5592405.5,1.049732437,5817684.5,1.070666891
236,14,12,8192,16,229376,237567,8192,233471,483.1883691,5592405.5,1.012899563,5825876.5,1.033826579
237,14,13,8192,16,237568,245759,8192,241663,491.5923108,5592405.5,0.978563842,5834068.5,0.999483432
238,14,14,8192,16,245760,253951,8192,249855,499.854979,5592405.5,0.946479653,5842260.5,0.967391827
239,14,15,8192,16,253952,262143,8192,258047,507.9832674,5592405.5,0.916432564,5850452.5,0.937337332
240,15,0,16384,16,262144,278527,16384,270335,519.9374962,22369621.5,1.749552749,22639956.5,1.7600926
241,15,1,16384,16,278528,294911,16384,286719,535.4614832,22369621.5,1.649577957,22656340.5,1.660115897
242,15,2,16384,16,294912,311295,16384,303103,550.5479089,22369621.5,1.560411287,22672724.5,1.570947316
243,15,3,16384,16,311296,327679,16384,319487,565.2318109,22369621.5,1.480389945,22689108.5,1.490924065
244,15,4,16384,16,327680,344063,16384,335871,579.5437861,22369621.5,1.408175586,22705492.5,1.418707798
245,15,5,16384,16,344064,360447,16384,352255,593.5107413,22369621.5,1.342678861,22721876.5,1.353209167
246,15,6,16384,16,360448,376831,16384,368639,607.1564872,22369621.5,1.283004083,22738260.5,1.293532484
247,15,7,16384,16,376832,393215,16384,385023,620.502216,22369621.5,1.228408023,22754644.5,1.23893452
248,15,8,16384,16,393216,409599,16384,401407,633.5668868,22369621.5,1.178268795,22771028.5,1.18879339
249,15,9,16384,16,409600,425983,16384,417791,646.3675425,22369621.5,1.132062065,22787412.5,1.142584759
250,15,10,16384,16,425984,442367,16384,434175,658.9195702,22369621.5,1.089342644,22803796.5,1.099863438
251,15,11,16384,16,442368,458751,16384,450559,671.2369179,22369621.5,1.049730096,22820180.5,1.060248992
252,15,12,16384,16,458752,475135,16384,466943,683.3322764,22369621.5,1.012897382,22836564.5,1.023414382
253,15,13,16384,16,475136,491519,16384,483327,695.2172322,22369621.5,0.978561807,22852948.5,0.989076911
254,15,14,16384,16,491520,507903,16384,499711,706.9023978,22369621.5,0.946477749,22869332.5,0.956990959
