; Table containing the spacecraft roll angle values from 1-6-2020 to 21-02-2022 (3 measurements per day)
UTC,Roll angle (degrees)
2020-06-01T00:00:00,4.908947990325851
2020-06-01T07:59:29.556,4.837332166797483
2020-06-01T15:58:59.112,4.7638885789160215
2020-06-01T23:58:28.668,4.6893287830966495
2020-06-02T07:57:58.224,4.612776425589496
2020-06-02T15:57:27.780,4.534797366004698
2020-06-02T23:56:57.336,4.455526748198415
2020-06-03T07:56:26.892,4.374499265232437
2020-06-03T15:55:56.448,4.291602663405899
2020-06-03T23:55:26.4,-175.79202654813113
2020-06-04T07:54:55.560,4.12207221354323
2020-06-04T15:54:25.116,4.034619223730014
2020-06-04T23:53:54.672,3.9461959750949274
2020-06-05T07:53:24.228,3.856133604196853
2020-06-05T15:52:53.784,3.7644070549800435
2020-06-05T23:52:23.340,3.671323305632774
2020-06-06T07:51:52.896,3.5769697131131184
2020-06-06T15:51:22.452,3.4813496906846626
2020-06-06T23:50:52.8,3.383832802396409
2020-06-07T07:50:21.564,3.285573928038563
2020-06-07T15:49:51.120,3.1856684484704556
2020-06-07T23:49:20.676,3.08476209568356
2020-06-08T07:48:50.232,2.9823057020682286
2020-06-08T15:48:19.788,2.8787762922655196
2020-06-08T23:47:49.344,2.774136334769461
2020-06-09T07:47:18.900,47.02588133495378
2020-06-09T15:46:48.456,2.561595903972933
2020-06-09T23:46:18.12,2.453428608529562
2020-06-10T07:45:47.568,2.3450330430496424
2020-06-10T15:45:17.124,2.2345504250091213
2020-06-10T23:44:46.680,2.1242217047646013
2020-06-11T07:44:16.236,2.0121780785598
2020-06-11T15:43:45.792,1.899447539183736
2020-06-11T23:43:15.348,1.7863105423486376
2020-06-12T07:42:44.904,1.672101305028159
2020-06-12T15:42:14.460,1.5575030855444154
2020-06-12T23:41:44.16,1.4420982532384827
2020-06-13T07:41:13.572,1.3259900119865988
2020-06-13T15:40:43.128,1.2095837600914205
2020-06-13T23:40:12.684,1.092292236060487
2020-06-14T07:39:42.241,0.9752276269968098
2020-06-14T15:39:11.797,0.8574602942955367
2020-06-14T23:38:41.353,-98.2437275834373
2020-06-15T07:38:10.909,0.6207598136338778
2020-06-15T15:37:40.465,0.5020872141077789
2020-06-15T23:37:10.21,0.38366588615539426
2020-06-16T07:36:39.577,0.26490225253083427
2020-06-16T15:36:09.133,0.14599720015287643
2020-06-16T23:35:38.689,0.02720449327601906
2020-06-17T07:35:08.245,-0.09128105377317153
2020-06-17T15:34:37.801,-0.20993871735571792
2020-06-17T23:34:07.357,-0.32822640865961034
2020-06-18T07:33:36.913,-0.4471308470630733
2020-06-18T15:33:06.469,-0.5645643090035991
2020-06-18T23:32:36.25,-0.6816602107506109
2020-06-19T07:32:05.581,-0.7988276371171837
2020-06-19T15:31:35.137,-0.9156316278730474
2020-06-19T23:31:04.693,-1.032038279879874
2020-06-20T07:30:34.249,-1.1469431798177325
2020-06-20T15:30:03.805,-1.2619233805096677
2020-06-20T23:29:33.361,-1.3768230004209272
2020-06-21T07:29:02.917,-1.490268463438441
2020-06-21T15:28:32.473,-1.6025810380899863
2020-06-21T23:28:02.29,-1.715165100447067
2020-06-22T07:27:31.585,-1.8258621717552062
2020-06-22T15:27:01.141,-1.9361014290008585
2020-06-22T23:26:30.697,-2.0456126355806807
2020-06-23T07:26:00.253,-2.153883569188344
2020-06-23T15:25:29.809,-2.2611325542688547
2020-06-23T23:24:59.365,-2.3677321618948195
2020-06-24T07:24:28.921,-2.473064358978559
2020-06-24T15:23:58.477,-2.5770009995624723
2020-06-24T23:23:28.33,-2.6800773520660934
2020-06-25T07:22:57.589,-2.7822013866522632
2020-06-25T15:22:27.145,-2.883069988543025
2020-06-25T23:21:56.701,-2.9824371108670067
2020-06-26T07:21:26.257,-3.080811470785596
2020-06-26T15:20:55.813,-3.177585982262031
2020-06-26T23:20:25.369,-3.273002501960264
2020-06-27T07:19:54.926,-3.367385851690145
2020-06-27T15:19:24.482,-3.460573813141583
2020-06-27T23:18:54.38,-3.5517309009495475
2020-06-28T07:18:23.594,-3.642344682124329
2020-06-28T15:17:53.150,-3.7312797020015402
2020-06-28T23:17:22.706,-3.818645263451094
2020-06-29T07:16:52.262,-3.904554942491663
2020-06-29T15:16:21.818,-3.989068905626079
2020-06-29T23:15:51.374,-4.072236436060584
2020-06-30T07:15:20.930,-4.1542789437821375
2020-06-30T15:14:50.486,-4.2343541826210505
2020-06-30T23:14:20.42,-4.313220659536063
2020-07-01T07:13:49.598,-4.390587039443857
2020-07-01T15:13:19.154,-4.4664709505977775
2020-07-01T23:12:48.710,-4.5409168378914115
2020-07-02T07:12:18.266,-4.613927790860821
2020-07-02T15:11:47.822,-4.685359997333933
2020-07-02T23:11:17.378,-4.755471933865973
2020-07-03T07:10:46.934,-4.824174825568975
2020-07-03T15:10:16.490,-4.891215930756532
2020-07-03T23:09:46.46,-4.956902187510225
2020-07-04T07:09:15.602,-5.021181426829745
2020-07-04T15:08:45.158,-5.084051833786387
2020-07-04T23:08:14.714,-5.145376745632393
2020-07-05T07:07:44.270,-5.20537368061066
2020-07-05T15:07:13.826,-5.263635557486929
2020-07-05T23:06:43.382,-5.320900082899829
2020-07-06T07:06:12.938,-5.376742494341748
2020-07-06T15:05:42.494,-5.430933575764296
2020-07-06T23:05:12.50,-5.483837319795505
2020-07-07T15:04:11.162,-5.5853616504973775
2020-07-07T23:03:40.718,-5.634391933203296
2020-07-08T07:03:10.274,-5.682120355612058
2020-07-08T15:02:39.830,-5.728245827027455
2020-07-08T23:02:09.386,-5.773127154124428
2020-07-09T07:01:38.942,-5.816914707380482
2020-07-09T15:01:08.498,-5.8589061377691865
2020-07-09T23:00:38.54,-5.899972045607615
2020-07-10T07:00:07.610,-5.939652356839006
2020-07-10T14:59:37.167,-5.978336699262726
2020-07-10T22:59:06.723,-6.015465682303654
2020-07-11T06:58:36.279,-6.051924288960843
2020-07-11T14:58:05.835,-6.08695812775829
2020-07-11T22:57:35.391,-6.120005257808062
2020-07-12T06:57:04.947,-6.1529928226371124
2020-07-12T14:56:34.503,-6.184622783195175
2020-07-12T22:56:04.59,-6.214897903134165
2020-07-13T06:55:33.615,-6.244116246744418
2020-07-13T14:55:03.171,-6.271308464647804
2020-07-13T22:54:32.727,-6.299312919491506
2020-07-14T06:54:02.283,-6.325095870775818
2020-07-14T14:53:31.839,-6.35028717089489
2020-07-14T22:53:01.395,-6.374290999454709
2020-07-15T06:52:30.951,-6.39709030386787
2020-07-15T14:52:00.507,-6.418509473072891
2020-07-15T22:51:30.63,-6.4394224725338605
2020-07-16T06:50:59.619,-6.459152266945025
2020-07-16T14:50:29.175,-6.478294489267304
2020-07-16T22:49:58.731,-6.496286486969506
2020-07-17T06:49:28.287,-6.513178848539964
2020-07-17T14:48:57.843,-6.529227002282395
2020-07-17T22:48:27.399,-6.544517410966001
2020-07-18T06:47:56.955,-6.558768635449208
2020-07-18T14:47:26.511,-6.572909538650567
2020-07-18T22:46:56.67,-6.585011361912141
2020-07-19T06:46:25.623,124.83813904261103
2020-07-19T14:45:55.179,127.87304828392769
2020-07-19T22:45:24.735,-6.617905555017841
2020-07-20T06:44:54.291,-6.627012475035887
2020-07-20T14:44:23.847,-6.6360874325249695
2020-07-20T22:43:53.403,-6.643675601656018
2020-07-21T06:43:22.959,-6.65096427914422
2020-07-21T14:42:52.515,-6.656929189334341
2020-07-21T22:42:22.71,-6.6626584451616155
2020-07-22T06:41:51.627,-6.667300204450278
2020-07-22T14:41:21.183,-6.671580497158254
2020-07-22T22:40:50.739,-6.675164558790299
2020-07-23T06:40:20.295,-6.677845244128374
2020-07-23T14:39:49.852,-6.6791115402938495
2020-07-23T22:39:19.408,-6.681670505435035
2020-07-24T06:38:48.964,-6.6826262005678
2020-07-24T14:38:18.520,-6.682692943495067
2020-07-24T22:37:48.76,-6.682431513326884
2020-07-25T06:37:17.632,-6.681281206036507
2020-07-25T14:36:47.188,-6.679959306085589
2020-07-25T22:36:16.744,-6.677268452954224
2020-07-26T06:35:46.300,-6.674424327542397
2020-07-26T14:35:15.856,-6.6711339808898185
2020-07-26T22:34:45.412,-6.667426085872545
2020-07-27T06:34:14.968,-6.66278591176149
2020-07-27T14:33:44.524,-6.657847034095404
2020-07-27T22:33:14.80,-6.652409134436014
2020-07-28T06:32:43.636,-6.646446326392718
2020-07-28T14:32:13.192,-6.639972302300125
2020-07-28T22:31:42.748,-6.6329040163605235
2020-07-29T06:31:12.304,-6.625498818636994
2020-07-29T14:30:41.860,-6.617436245842744
2020-07-29T22:30:11.416,-6.609303872799096
2020-07-30T06:29:40.972,-6.6000375379032885
2020-07-30T14:29:10.528,-6.59087763845735
2020-07-30T22:28:40.84,-6.581271537336491
2020-07-31T06:28:09.640,-6.571282936968055
2020-07-31T14:27:39.196,-6.560737433405987
2020-07-31T22:27:08.752,-6.54976952030381
2020-08-01T06:26:38.308,-6.538359416440748
2020-08-01T14:26:07.864,-6.526508369488157
2020-08-01T22:25:37.420,-6.514152836044431
2020-08-02T06:25:06.976,-6.501476337274274
2020-08-02T14:24:36.532,-6.488790500263732
2020-08-02T22:24:06.88,-6.47519236311487
2020-08-03T06:23:35.644,-6.461517679574288
2020-08-03T14:23:05.200,-6.447692642470181
2020-08-03T22:22:34.756,-6.43353391810723
2020-08-04T06:22:04.312,-6.418570197579574
2020-08-04T14:21:33.868,-6.403527003976795
2020-08-04T22:21:03.424,-6.388235389748545
2020-08-05T06:20:32.980,-6.372665872059138
2020-08-05T14:20:02.536,-6.3564109468016685
2020-08-05T22:19:32.93,-6.340447141099934
2020-08-06T06:19:01.649,-6.323580096251312
2020-08-06T14:18:31.205,-6.306578950536049
2020-08-06T22:18:00.761,-6.289831488392059
2020-08-07T06:17:30.317,-6.271918819124593
2020-08-07T14:16:59.873,-6.254590826647792
2020-08-07T22:16:29.429,-6.236164481885407
2020-08-08T06:15:58.985,-6.217735652632915
2020-08-08T14:15:28.541,-6.199740500644516
2020-08-08T22:14:58.97,-6.180804315562983
2020-08-09T06:14:27.653,-6.161471146919039
2020-08-09T14:13:57.209,-6.142437206048878
2020-08-09T22:13:26.765,-6.122651390594488
2020-08-10T06:12:56.321,-6.102822685383617
2020-08-10T14:12:25.877,-6.082653011873734
2020-08-10T22:11:55.433,-6.062638493126622
2020-08-11T06:11:24.989,-6.042050813547065
2020-08-11T14:10:54.545,-6.021385082857289
2020-08-11T22:10:24.101,-6.000435996493483
2020-08-12T06:09:53.657,-5.979387800602881
2020-08-12T14:09:23.213,-5.958218786186956
2020-08-12T22:08:52.769,-5.936364039082393
2020-08-13T06:08:22.325,-5.914935058587008
2020-08-13T14:07:51.881,-5.892960410149103
2020-08-13T22:07:21.437,-5.870767918197826
2020-08-14T06:06:50.993,-5.8486018726346485
2020-08-14T14:06:20.549,-5.825915236632133
2020-08-14T22:05:50.105,-5.803277475889307
2020-08-15T06:05:19.661,-5.780952045073283
2020-08-15T14:04:49.217,-5.758063171189427
2020-08-15T22:04:18.773,-5.734519786976938
2020-08-16T06:03:48.329,-5.710958985403167
2020-08-16T14:03:17.885,-5.687477146577866
2020-08-16T22:02:47.441,-5.663545269108521
2020-08-17T06:02:16.997,-5.640071460905757
2020-08-17T14:01:46.553,-5.615887683615665
2020-08-17T22:01:16.109,-5.591523954433248
2020-08-18T06:00:45.665,-5.56744502726838
2020-08-18T14:00:15.221,-5.543124343879517
2020-08-18T21:59:44.778,-5.518613557107994
2020-08-19T05:59:14.334,-5.493783534466477
2020-08-19T13:58:43.890,-5.469113428383958
2020-08-19T21:58:13.446,-5.444182231856088
2020-08-20T05:57:43.2,-5.4188951550106355
2020-08-20T13:57:12.558,-5.39348074822722
2020-08-20T21:56:42.114,-5.368310065735387
2020-08-21T05:56:11.670,-5.342708666866491
2020-08-21T13:55:41.226,-5.317095989059484
2020-08-21T21:55:10.782,-5.291581138044349
2020-08-22T05:54:40.338,-5.265538463786797
2020-08-22T13:54:09.894,-5.239714231274097
2020-08-22T21:53:39.450,-5.2133904871307415
2020-08-23T05:53:09.6,-5.1870536732664805
2020-08-23T13:52:38.562,-5.161032231819074
2020-08-23T21:52:08.118,-5.134578348199692
2020-08-24T05:51:37.674,-5.108145724707497
2020-08-24T13:51:07.230,-5.081238222074877
2020-08-24T21:50:36.786,-5.054823308693928
2020-08-25T05:50:06.342,-5.028092889905013
2020-08-25T13:49:35.898,-5.001298601336071
2020-08-25T21:49:05.454,-4.974227578754361
2020-08-26T05:48:35.10,-4.9469955309900255
2020-08-26T13:48:04.566,-4.9199267708341665
2020-08-26T21:47:34.122,-4.892394770615765
2020-08-27T05:47:03.678,-4.865422216472584
2020-08-27T13:46:33.234,-4.8375582072728225
2020-08-27T21:46:02.790,-4.809900972929254
2020-08-28T05:45:32.346,-4.782263444133415
2020-08-28T13:45:01.902,-4.7549874462605155
2020-08-28T21:44:31.458,-4.726701372756416
2020-08-29T05:44:01.14,-4.698929023397306
2020-08-29T13:43:30.570,-4.671113773729503
2020-08-29T21:43:00.126,-4.643126325018803
2020-08-30T05:42:29.682,-4.615083642056552
2020-08-30T13:41:59.238,-4.586947891939837
2020-08-30T21:41:28.794,-4.558777236096381
2020-08-31T05:40:58.350,-4.530630959607113
2020-08-31T13:40:27.906,-4.501493375327738
2020-08-31T21:39:57.463,-4.473132501706176
2020-09-01T05:39:27.19,-4.44479875799982
2020-09-01T13:38:56.575,-4.416764982448178
2020-09-01T21:38:26.131,-4.387866394433934
2020-09-02T05:37:55.687,-4.359384819939386
2020-09-02T13:37:25.243,-4.330371951950382
2020-09-02T21:36:54.799,-4.30164971799082
2020-09-03T05:36:24.355,-4.272898010520791
2020-09-03T13:35:53.911,-4.243420205378722
2020-09-03T21:35:23.467,-4.214843192252058
2020-09-04T05:34:53.23,-4.185243882196367
2020-09-04T13:34:22.579,-4.156414684833545
2020-09-04T21:33:52.135,-4.127257688746263
2020-09-05T05:33:21.691,-4.098211560246739
2020-09-05T13:32:51.247,-4.067583328678893
2020-09-05T21:32:20.803,-4.039358325273059
2020-09-06T05:31:50.359,-4.0102358468095805
2020-09-06T13:31:19.915,-3.980511604474843
2020-09-06T21:30:49.471,-3.9512023923228163
2020-09-07T05:30:19.27,-3.9212749223026946
2020-09-07T13:29:48.583,-3.8919303825734364
2020-09-07T21:29:18.139,-3.862343804161237
2020-09-08T05:28:47.695,-3.8324308059753993
2020-09-08T13:28:17.251,-3.802791456591436
2020-09-08T21:27:46.807,-3.7732245709561667
2020-09-09T05:27:16.363,-3.74328884427518
2020-09-09T13:26:45.919,-3.713488414389121
2020-09-09T21:26:15.475,-3.6834806195363394
2020-09-10T05:25:45.31,85.25262847710992
2020-09-10T13:25:14.587,-3.6234608002043585
2020-09-10T21:24:44.143,-3.5935515760659533
2020-09-11T05:24:13.699,-3.5635502462844726
2020-09-11T13:23:43.255,-3.5334421355754424
2020-09-11T21:23:12.811,-3.5034893603511024
2020-09-12T05:22:42.367,-3.473069677430062
2020-09-12T13:22:11.923,-3.4427985482579344
2020-09-12T21:21:41.479,-3.412789443370097
2020-09-13T05:21:11.35,-3.3821452312077236
2020-09-13T13:20:40.591,-3.351919073146551
2020-09-13T21:20:10.147,-3.321760787560258
2020-09-14T05:19:39.704,-3.2913818009142695
2020-09-14T13:19:09.260,-3.260808284395408
2020-09-14T21:18:38.816,-3.2304341492964923
2020-09-15T05:18:08.372,-3.1999535109045874
2020-09-15T13:17:37.928,-3.1691773816349738
2020-09-15T21:17:07.484,-3.138762154650528
2020-09-16T05:16:37.40,-3.108212486289297
2020-09-16T13:16:06.596,-3.07759452790236
2020-09-16T21:15:36.152,-3.047074219616558
2020-09-17T05:15:05.708,-3.016320941334654
2020-09-17T13:14:35.264,-2.9854724015986864
2020-09-17T21:14:04.820,-2.955018789589514
2020-09-18T05:13:34.376,-2.9240845080151816
2020-09-18T13:13:03.932,-2.893089586504652
2020-09-18T21:12:33.488,-2.8624292621066982
2020-09-19T05:12:03.44,-2.831554348236962
2020-09-19T13:11:32.600,-2.799965292975958
2020-09-19T21:11:02.156,-2.769792566971645
2020-09-20T05:10:31.712,-2.738480998964355
2020-09-20T13:10:01.268,-2.7080749835406177
2020-09-20T21:09:30.824,-2.6770527883277606
2020-09-21T05:09:00.380,-2.6459278726239854
2020-09-21T13:08:29.936,-2.615003314915982
2020-09-21T21:07:59.492,-2.5836660331179653
2020-09-22T05:07:29.48,-2.5524104554512395
2020-09-22T13:06:58.604,-2.5218371088080227
2020-09-22T21:06:28.160,-2.4904305895288794
2020-09-23T05:05:57.716,-2.4587431999424134
2020-09-23T13:05:27.272,-2.4282269270283052
2020-09-23T21:04:56.828,-2.397114545774429
2020-09-24T05:04:26.384,-2.365487870758122
2020-09-24T13:03:55.940,-2.3343363886306916
2020-09-24T21:03:25.496,-2.302973844228665
2020-09-25T05:02:55.52,-2.272382112519498
2020-09-25T13:02:24.608,-2.2401867855649797
2020-09-25T21:01:54.164,-2.208960923612163
2020-09-26T05:01:23.720,-2.1776810268161655
2020-09-26T13:00:53.276,-2.1460987098796025
2020-09-26T21:00:22.832,-2.115111673489628
2020-09-27T04:59:52.389,-2.0835396603601426
2020-09-27T12:59:21.945,-2.0524657391049796
2020-09-27T20:58:51.501,-2.0207129657005494
2020-09-28T04:58:21.57,-1.9889485684487256
2020-09-28T12:57:50.613,-1.9572874877800857
2020-09-28T20:57:20.169,-1.9260847931440803
2020-09-29T04:56:49.725,-1.8942223718681792
2020-09-29T12:56:19.281,-1.8630200788088371
2020-09-29T20:55:48.837,-1.8311049425276302
2020-09-30T04:55:18.393,-1.799493152247852
2020-09-30T12:54:47.949,-1.7679933151026408
2020-09-30T20:54:17.505,-1.7363687224699866
2020-10-01T04:53:47.61,-1.7046482919159243
2020-10-01T12:53:16.617,-1.6729358167013684
2020-10-01T20:52:46.173,-1.6411092319345877
2020-10-02T04:52:15.729,-1.609547196013854
2020-10-02T12:51:45.285,-1.5777365156574898
2020-10-02T20:51:14.841,-1.5461052552679784
2020-10-03T04:50:44.397,-1.5142105716902237
2020-10-03T12:50:13.953,-1.4823560162080116
2020-10-03T20:49:43.509,-1.4505554676336787
2020-10-04T04:49:13.65,-1.4189599022686155
2020-10-04T12:48:42.621,-1.3867947630102484
2020-10-04T20:48:12.177,-1.3552020364560748
2020-10-05T04:47:41.733,-1.3231657109705717
2020-10-05T12:47:11.289,-1.291453179822362
2020-10-05T20:46:40.845,-1.2592890589174512
2020-10-06T04:46:10.401,-1.2275187881439886
2020-10-06T12:45:39.957,-1.1954003166319922
2020-10-06T20:45:09.513,-1.1634844190745088
2020-10-07T04:44:39.69,-1.1315179783296514
2020-10-07T12:44:08.625,-1.09960942977479
2020-10-07T20:43:38.181,-1.0675326059794987
2020-10-08T04:43:07.737,-1.0355769952457017
2020-10-08T12:42:37.293,-1.003380207078717
2020-10-08T20:42:06.849,-0.9713008621715342
2020-10-09T04:41:36.405,-0.9392053582310975
2020-10-09T12:41:05.961,-0.9071911844386745
2020-10-09T20:40:35.517,-0.8752300724931784
2020-10-10T04:40:05.73,-0.8427615151934168
2020-10-10T12:39:34.630,-0.8106833461760158
2020-10-10T20:39:04.186,-0.77848422893847
2020-10-11T04:38:33.742,-0.7466250960089482
2020-10-11T12:38:03.298,-0.7142504124727117
2020-10-11T20:37:32.854,-0.6821583270825874
2020-10-12T04:37:02.410,-0.6498436328304109
2020-10-12T12:36:31.966,-0.6174541552630447
2020-10-12T20:36:01.522,-0.5852946468208118
2020-10-13T04:35:31.78,-0.5530810309253056
2020-10-13T12:35:00.634,-0.5207935659525529
2020-10-13T20:34:30.190,-0.48844114020015317
2020-10-14T04:33:59.746,-0.45637766229708265
2020-10-14T12:33:29.302,-0.42389044939061377
2020-10-14T20:32:58.858,-0.39163365941197054
2020-10-15T04:32:28.414,-0.35910792166097893
2020-10-15T12:31:57.970,-0.3266623449497893
2020-10-15T20:31:27.526,-0.29446689312893215
2020-10-16T04:30:57.82,-0.261980640313282
2020-10-16T12:30:26.638,-0.22980030366077808
2020-10-16T20:29:56.194,-0.19730530588617914
2020-10-17T04:29:25.750,-0.16480496869984934
2020-10-17T12:28:55.306,-0.13238960168388633
2020-10-17T20:28:24.862,-0.09981334559200715
2020-10-18T04:27:54.418,-0.06732446109871706
2020-10-18T12:27:23.974,-0.035084878893021934
2020-10-18T20:26:53.530,-0.0021991566577290564
2020-10-19T04:26:23.86,0.029964334288955476
2020-10-19T12:25:52.642,0.06258703565929842
2020-10-19T20:25:22.198,0.09497198043709808
2020-10-20T04:24:51.754,0.12760904023662045
2020-10-20T12:24:21.310,0.160260349152506
2020-10-20T20:23:50.866,0.19285914490468115
2020-10-21T04:23:20.422,0.22551720009220852
2020-10-21T12:22:49.978,0.25811913802743663
2020-10-21T20:22:19.534,0.29061249000140565
2020-10-22T04:21:49.90,0.32332772314947367
2020-10-22T12:21:18.646,0.35599753012922425
2020-10-22T20:20:48.202,0.38872988467459174
2020-10-23T04:20:17.758,0.4211199597493244
2020-10-23T12:19:47.315,0.45385175443432135
2020-10-23T20:19:16.871,0.4866180698973415
2020-10-24T04:18:46.427,0.5194359549370381
2020-10-24T12:18:15.983,0.5521840768385118
2020-10-24T20:17:45.539,0.5849564309829476
2020-10-25T04:17:15.95,0.6174747567161007
2020-10-25T12:16:44.651,0.6502561119386653
2020-10-25T20:16:14.207,0.6831027994950638
2020-10-26T04:15:43.763,0.7160215707542074
2020-10-26T12:15:13.319,0.7486076949469284
2020-10-26T20:14:42.875,0.7814105310075791
2020-10-27T04:14:12.431,0.8142962114566851
2020-10-27T12:13:41.987,0.8469762752551144
2020-10-27T20:13:11.543,0.8799508161854691
2020-10-28T04:12:41.99,0.9127710921918554
2020-10-28T12:12:10.655,0.9456475669276525
2020-10-28T20:11:40.211,0.9783621194914383
2020-10-29T04:11:09.767,1.0114440689518926
2020-10-29T12:10:39.323,1.0442395502116717
2020-10-29T20:10:08.879,1.0771880486373009
2020-10-30T04:09:38.435,1.1100762159205797
2020-10-30T12:09:07.991,1.142968721917867
2020-10-30T20:08:37.547,1.17597962283499
2020-10-31T04:08:07.103,1.20873416592746
2020-10-31T12:07:36.659,1.2417920247462253
2020-10-31T20:07:06.215,1.2747732554008717
2020-11-01T04:06:35.771,1.307660678765093
2020-11-01T12:06:05.327,1.3406114207138937
2020-11-01T20:05:34.883,1.3736550233525313
2020-11-02T04:05:04.439,1.4063423378350928
2020-11-02T12:04:33.995,1.43946788892783
2020-11-02T20:04:03.551,1.4726276849722193
2020-11-03T04:03:33.107,1.5057853858192378
2020-11-03T12:03:02.663,1.5386315865063245
2020-11-03T20:02:32.219,1.5715585009291237
2020-11-04T04:02:01.775,1.6047037389807561
2020-11-04T12:01:31.331,1.6375422783678326
