; Table containing the spacecraft roll angle values from 1-6-2020 to 21-02-2022 (3 measurements per day)
2021-04-12T07:59:29.556,-1.903066043138546
2021-04-12T15:58:59.112,-1.9072540930055326
2021-04-12T23:58:28.668,-1.9111655289600482
2021-04-13T07:57:58.224,-1.9150905589549359
2021-04-13T15:57:27.780,-1.918920470971084
2021-04-13T23:56:57.336,-1.9226011173948623
2021-04-14T07:56:26.892,-1.926166800822557
2021-04-14T15:55:56.448,-1.9296529069306256
2021-04-14T23:55:26.4,-1.9330376579285455
2021-04-15T07:54:55.560,-1.9363348517500385
2021-04-15T15:54:25.116,-1.9394952656645874
2021-04-15T23:53:54.672,-1.94258182807244
2021-04-16T07:53:24.228,-1.9456303130144588
2021-04-16T15:52:53.784,-1.948522686736603
2021-04-16T23:52:23.340,-1.9513587687472578
2021-04-17T07:51:52.896,-1.9540226140832158
2021-04-17T15:51:22.452,-1.9566110819134617
2021-04-17T23:50:52.8,-1.959187328322133
2021-04-18T07:50:21.564,-1.9615933117138729
2021-04-18T15:49:51.120,-1.964015954055691
2021-04-18T23:49:20.676,-1.9662671844478483
2021-04-19T07:48:50.232,-1.9684289946996352
2021-04-19T15:48:19.788,-1.9704477399925338
2021-04-19T23:47:49.344,-1.9724495004379174
2021-04-20T07:47:18.900,-1.9743855923392835
2021-04-20T15:46:48.456,-1.9761517885202005
2021-04-20T23:46:18.12,-1.978004738963058
2021-04-21T07:45:47.568,-1.9795596461053409
2021-04-21T15:45:17.124,-1.98116394250304
2021-04-21T23:44:46.680,-1.9827138623416003
2021-04-22T07:44:16.236,-1.9840921482614706
2021-04-22T15:43:45.792,-1.9854430395554072
2021-04-22T23:43:15.348,-1.986624947395092
2021-04-23T07:42:44.904,-1.9877578262743625
2021-04-23T15:42:14.460,-1.988859745976691
2021-04-23T23:41:44.16,-1.9899100376615633
2021-04-24T07:41:13.572,-1.9908664256967603
2021-04-24T15:40:43.128,-1.99172225687897
2021-04-24T23:40:12.684,-1.9925804873341688
2021-04-25T07:39:42.241,-1.9932329770645205
2021-04-25T15:39:11.797,-1.9938010193448823
2021-04-25T23:38:41.353,-1.994399906826087
2021-04-26T07:38:10.909,-1.9949179992913526
2021-04-26T15:37:40.465,-1.995292499301116
2021-04-26T23:37:10.21,-1.9956038830662715
2021-04-27T07:36:39.577,-1.9959597544412566
2021-04-27T15:36:09.133,-1.9961360413320268
2021-04-27T23:35:38.689,-1.9962938788929452
2021-04-28T07:35:08.245,-1.9963537426552511
2021-04-28T15:34:37.801,-1.9962791153891737
2021-04-28T23:34:07.357,-1.9963358342490676
2021-04-29T07:33:36.913,-1.996096515456725
2021-04-29T15:33:06.469,-1.9959212706518723
2021-04-29T23:32:36.25,-1.9955781873599496
2021-04-30T07:32:05.581,-1.9952556203569982
2021-04-30T15:31:35.137,-1.9948266176953098
2021-04-30T23:31:04.693,-1.994394161450667
2021-05-01T07:30:34.249,-1.9938851552408545
2021-05-01T15:30:03.805,-1.9932409728093385
2021-05-01T23:29:33.361,-1.9926668333494764
2021-05-02T07:29:02.917,-1.9918780595701915
2021-05-02T15:28:32.473,-1.9910719637934438
2021-05-02T23:28:02.29,-1.9902647304664938
2021-05-03T07:27:31.585,-1.9893042992722532
2021-05-03T15:27:01.141,-1.988386545626772
2021-05-03T23:26:30.697,-1.9875998554194405
2021-05-04T07:26:00.253,-1.9862742607375647
2021-05-04T15:25:29.809,-1.9849863624926984
2021-05-04T23:24:59.365,-1.983842972430126
2021-05-05T07:24:28.921,-1.9826782409525965
2021-05-05T15:23:58.477,-1.9812833221240473
2021-05-05T23:23:28.33,-1.9798957744284889
2021-05-06T07:22:57.589,-1.9784422691752914
2021-05-06T15:22:27.145,-1.9769428021486977
2021-05-06T23:21:56.701,-1.9753420804821906
2021-05-07T07:21:26.257,-1.9737856457176246
2021-05-07T15:20:55.813,-1.972093060330486
2021-05-07T23:20:25.369,-1.970360944080489
2021-05-08T07:19:54.926,-1.9684883185903532
2021-05-08T15:19:24.482,-1.9667215796206285
2021-05-08T23:18:54.38,-1.9648106831057937
2021-05-09T07:18:23.594,-1.9628597356097623
2021-05-09T15:17:53.150,-1.9608257752870026
2021-05-09T23:17:22.706,-1.9587818604643457
2021-05-10T07:16:52.262,-1.9566451380142786
2021-05-10T15:16:21.818,-1.9545228758335036
2021-05-10T23:15:51.374,-1.952269398683529
2021-05-11T07:15:20.930,-1.9499883747745803
2021-05-11T15:14:50.486,-1.9477313520604576
2021-05-11T23:14:20.42,-1.9452241196512285
2021-05-12T07:13:49.598,-1.9427371608885498
2021-05-12T15:13:19.154,-1.940412264814012
2021-05-12T23:12:48.710,-1.937853386720298
2021-05-13T07:12:18.266,-1.9352891362822129
2021-05-13T15:11:47.822,-1.932604969393609
2021-05-13T23:11:17.378,-1.929935414803628
2021-05-14T07:10:46.934,-1.927102320853974
2021-05-14T15:10:16.490,-1.924311909510566
2021-05-14T23:09:46.46,-1.921557108962028
2021-05-15T07:09:15.602,-1.918643327337732
2021-05-15T15:08:45.158,-1.9156392591313829
2021-05-15T23:08:14.714,-1.912745347750568
2021-05-16T07:07:44.270,-1.9095888038163935
2021-05-16T15:07:13.826,-1.9065687609206519
2021-05-16T23:06:43.382,-1.9034387623971345
2021-05-17T07:06:12.938,-1.9002669401112269
2021-05-17T15:05:42.494,-1.896634900495144
2021-05-17T23:05:12.50,-1.8937235058973805
2021-05-18T07:04:41.606,-1.89033506343135
2021-05-18T15:04:11.162,-1.8869711001519311
2021-05-18T23:03:40.718,-1.8834969460136024
2021-05-19T07:03:10.274,-1.8800733596180887
2021-05-19T15:02:39.830,-1.876546879997371
2021-05-19T23:02:09.386,-1.872933204135792
2021-05-20T07:01:38.942,-1.8694289857528201
2021-05-20T15:01:08.498,-1.8656583650906093
2021-05-20T23:00:38.54,-1.8619630583488758
2021-05-21T07:00:07.610,-1.8582151036707144
2021-05-21T14:59:37.167,-1.8543711464060149
2021-05-21T22:59:06.723,-1.8505759259806704
2021-05-22T06:58:36.279,-1.8466813708587386
2021-05-22T14:58:05.835,-1.8427090431978
2021-05-22T22:57:35.391,-1.8387200719271886
2021-05-23T06:57:04.947,-1.834695926492432
2021-05-23T14:56:34.503,-1.8306988318948825
2021-05-23T22:56:04.59,-1.8265287113485607
2021-05-24T06:55:33.615,-1.8223251397116929
2021-05-24T14:55:03.171,-1.8180708069259894
2021-05-24T22:54:32.727,-1.8138633265102402
2021-05-25T06:54:02.283,-1.8094618382403433
2021-05-25T14:53:31.839,-1.8053002282812498
2021-05-25T22:53:01.395,-1.800814920443319
2021-05-26T06:52:30.951,-1.7963506528744932
2021-05-26T14:52:00.507,-1.7918495580321225
2021-05-26T22:51:30.63,-1.7872646661663076
2021-05-27T06:50:59.619,-1.7827214132336635
2021-05-27T14:50:29.175,-1.7780635794389963
2021-05-27T22:49:58.731,-1.7734620125088192
2021-05-28T06:49:28.287,-1.7687148256359482
2021-05-28T14:48:57.843,-1.7639937133385184
2021-05-28T22:48:27.399,-1.759230492899058
2021-05-29T06:47:56.955,-1.7543035628974122
2021-05-29T14:47:26.511,-1.749429922742468
2021-05-29T22:46:56.67,-1.7444873498193634
2021-05-30T06:46:25.623,-1.739525727634953
2021-05-30T14:45:55.179,-1.7344540311042367
2021-05-30T22:45:24.735,-1.7294152288459042
2021-05-31T06:44:54.291,-1.7243016670710558
2021-05-31T14:44:23.847,-1.7191328356414044
2021-05-31T22:43:53.403,-1.7139438867243122
2021-06-01T06:43:22.959,144.631472263364
2021-06-01T14:42:52.515,-1.7135857392585585
2021-06-01T22:42:22.71,-1.7079885467244482
2021-06-02T06:41:51.627,-1.7027542478940867
2021-06-02T14:41:21.183,-1.697161660719984
2021-06-02T22:40:50.739,-1.6915661535872755
2021-06-03T06:40:20.295,-1.6862618987012157
2021-06-03T14:39:49.852,-1.6806870735649466
2021-06-03T22:39:19.408,-1.6751156177692446
2021-06-04T06:38:48.964,-1.6694244362112713
2021-06-04T14:38:18.520,-1.6638277656704215
2021-06-04T22:37:48.76,-1.6581206788327754
2021-06-05T06:37:17.632,-1.6523108580818957
2021-06-05T14:36:47.188,-1.6465128313267405
2021-06-05T22:36:16.744,-1.6406708660799239
2021-06-06T06:35:46.300,-1.6347273593354814
2021-06-06T14:35:15.856,-1.6288030010998529
2021-06-06T22:34:45.412,-1.6228642900358043
2021-06-07T06:34:14.968,-1.616760086505318
2021-06-07T14:33:44.524,-1.6107560205493052
2021-06-07T22:33:14.80,-1.6046267627144706
2021-06-08T06:32:43.636,-1.5984263186313015
2021-06-08T14:32:13.192,-1.5922042460599892
2021-06-08T22:31:42.748,-1.5859456408490922
2021-06-09T06:31:12.304,-1.5797161743762715
2021-06-09T14:30:41.860,-1.5732553822309443
2021-06-09T22:30:11.416,-1.5669401696417329
2021-06-10T06:29:40.972,-1.5605828605374188
2021-06-10T14:29:10.528,-1.5540226158880381
2021-06-10T22:28:40.84,-1.5475202232778278
2021-06-11T06:28:09.640,-1.5409737123891838
2021-06-11T14:27:39.196,-1.5343114266132853
2021-06-11T22:27:08.752,-1.5276820114911502
2021-06-12T06:26:38.308,-1.5209644006153926
2021-06-12T14:26:07.864,-1.5142072510024422
2021-06-12T22:25:37.420,-1.507470796429923
2021-06-13T06:25:06.976,-1.500622897583665
2021-06-13T14:24:36.532,-1.4936988868162022
2021-06-13T22:24:06.88,-1.4867425893944315
2021-06-14T06:23:35.644,-1.4798011612392905
2021-06-14T14:23:05.200,-1.4727040698344536
2021-06-14T22:22:34.756,-1.46577028150168
2021-06-15T06:22:04.312,-1.4586027996810738
2021-06-15T14:21:33.868,-1.4514868145337183
2021-06-15T22:21:03.424,-1.4442068434973583
2021-06-16T06:20:32.980,-1.4370589087147358
2021-06-16T14:20:02.536,-1.4297691362098444
2021-06-16T22:19:32.93,-1.422401303282152
2021-06-17T06:19:01.649,-1.4150258677260845
2021-06-17T14:18:31.205,-1.4076184623070678
2021-06-17T22:18:00.761,-1.4000708123728571
2021-06-18T06:17:30.317,-1.3926223268920406
2021-06-18T14:16:59.873,-1.3849586058175698
2021-06-18T22:16:29.429,-1.3773671112827808
2021-06-19T06:15:58.985,-1.3696833714305194
2021-06-19T14:15:28.541,-1.361959413670389
2021-06-19T22:14:58.97,-1.3542658554727074
2021-06-20T06:14:27.653,-1.3464190805580905
2021-06-20T14:13:57.209,-1.3385416837114272
2021-06-20T22:13:26.765,-1.3307283466584654
2021-06-21T06:12:56.321,-1.3227201804502333
2021-06-21T14:12:25.877,-1.314803103631728
2021-06-21T22:11:55.433,-1.3066935591393662
2021-06-22T06:11:24.989,-1.2985488382002763
2021-06-22T14:10:54.545,-1.2904346498632222
2021-06-22T22:10:24.101,-1.282304649955971
2021-06-23T06:09:53.657,-1.2740896545790237
2021-06-23T14:09:23.213,-1.265553688091709
2021-06-23T22:08:52.769,-1.2575195410346554
2021-06-24T06:08:22.325,-1.2489950424098877
2021-06-24T14:07:51.881,-1.2405954503055399
2021-06-24T22:07:21.437,-1.232104090998147
2021-06-25T06:06:50.993,-1.2235609463332873
2021-06-25T14:06:20.549,-1.2149310088464151
2021-06-25T22:05:50.105,-1.2062956431898406
2021-06-26T06:05:19.661,-1.197735344952048
2021-06-26T14:04:49.217,-1.1889276374387876
2021-06-26T22:04:18.773,-1.1801537176572479
2021-06-27T06:03:48.329,-1.171322813519753
2021-06-27T14:03:17.885,-1.16241898926457
2021-06-27T22:02:47.441,-1.1534076408291456
2021-06-28T06:02:16.997,-1.1444572917005547
2021-06-28T14:01:46.553,-1.1353533521596062
2021-06-28T22:01:16.109,-1.1262574740984972
2021-06-29T06:00:45.665,-1.1172488054868794
2021-06-29T14:00:15.221,-1.1079777661377708
2021-06-29T21:59:44.778,-1.0987700225351293
2021-06-30T05:59:14.334,-1.0893204877209184
2021-06-30T13:58:43.890,-1.0800530385866776
2021-06-30T21:58:13.446,-1.070609371964938
2021-07-01T05:57:43.2,-1.061188122388005
2021-07-01T13:57:12.558,-1.0516440412800132
2021-07-01T21:56:42.114,-1.0421022547254504
2021-07-02T05:56:11.670,-1.0325134140687628
2021-07-02T13:55:41.226,-1.022812457956761
2021-07-02T21:55:10.782,-1.0131227371009488
2021-07-03T05:54:40.338,-1.0032443343051312
2021-07-03T13:54:09.894,-0.9935034748722206
2021-07-03T21:53:39.450,-0.983572739413364
2021-07-04T05:53:09.6,-0.9736105355011159
2021-07-04T13:52:38.562,-0.9635470222989684
2021-07-04T21:52:08.118,-0.9534993102169068
2021-07-05T05:51:37.674,-0.9434211921317641
2021-07-05T13:51:07.230,-0.9332739942515554
2021-07-05T21:50:36.786,-0.9231087921811865
2021-07-06T05:50:06.342,-0.9128195991561556
2021-07-06T13:49:35.898,-0.9025441085260256
2021-07-06T21:49:05.454,-0.8920635869851093
2021-07-07T05:48:35.10,-0.8815596896084785
2021-07-07T13:48:04.566,-0.8710993445454684
2021-07-07T21:47:34.122,-0.8604603929059608
2021-07-08T05:47:03.678,-0.8498038889461786
2021-07-08T13:46:33.234,-0.8391813950029299
2021-07-08T21:46:02.790,-0.8284887708503813
2021-07-09T05:45:32.346,-0.8177073770832235
2021-07-09T13:45:01.902,-0.8067682178714985
2021-07-09T21:44:31.458,-0.7958232913356488
2021-07-10T05:44:01.14,-0.7848598883880253
2021-07-10T13:43:30.570,-0.7738369159550583
2021-07-10T21:43:00.126,-0.7627376675343923
2021-07-11T05:42:29.682,-0.751559177788368
2021-07-11T13:41:59.238,-0.740054044063015
2021-07-11T21:41:28.794,-0.7290559968315974
2021-07-12T05:40:58.350,-0.7176723894480677
2021-07-12T13:40:27.906,-0.7063288138712671
2021-07-12T21:39:57.463,-0.694877741386564
2021-07-13T05:39:27.19,-0.6833006854699527
2021-07-13T13:38:56.575,-0.67166864573615
2021-07-13T21:38:26.131,-0.6601269593038862
2021-07-14T05:37:55.687,-0.6483636355411234
2021-07-14T13:37:25.243,-0.6365158028354774
2021-07-14T21:36:54.799,-0.6247371217507652
2021-07-15T05:36:24.355,-0.6127691238595782
2021-07-15T13:35:53.911,-0.6007565008758059
2021-07-15T21:35:23.467,-0.588774176178608
2021-07-16T05:34:53.23,-0.5765973607378517
2021-07-16T13:34:22.579,-0.5645704555245423
2021-07-16T21:33:52.135,-0.5522660905676698
2021-07-17T05:33:21.691,-0.5399556144318406
2021-07-17T13:32:51.247,-0.5276624369867632
2021-07-17T21:32:20.803,-0.5151061353496752
2021-07-18T05:31:50.359,-0.5026793448678464
2021-07-18T13:31:19.915,-0.49011731392619584
2021-07-18T21:30:49.471,-0.47748641402293945
2021-07-19T05:30:19.27,-0.46487076566357244
2021-07-19T13:29:48.583,-0.45204737697415254
2021-07-19T21:29:18.139,-0.43922585340161874
2021-07-20T05:28:47.695,-0.4262613801054042
2021-07-20T13:28:17.251,-0.41334531834954147
2021-07-20T21:27:46.807,-0.40029614064620045
2021-07-21T05:27:16.363,-0.3872551255718723
2021-07-21T13:26:45.919,-0.3740290038184107
2021-07-21T21:26:15.475,-0.36078897006318483
2021-07-22T05:25:45.31,-0.34743794651614707
2021-07-22T13:25:14.587,-0.3341526639477213
2021-07-22T21:24:44.143,-0.32031196173022225
2021-07-23T05:24:13.699,-0.3070900554297289
2021-07-23T13:23:43.255,-0.2935120964263839
2021-07-23T21:23:12.811,-0.2799277005966895
2021-07-24T05:22:42.367,-0.2661406770211522
2021-07-24T13:22:11.923,-0.25240643958938863
2021-07-24T21:21:41.479,-0.23850894645555568
2021-07-25T05:21:11.35,-0.22447864542679777
2021-07-25T13:20:40.591,-0.21058326122800616
2021-07-25T21:20:10.147,-0.19645357966807264
2021-07-26T05:19:39.704,-0.18234077757075762
2021-07-26T13:19:09.260,-0.1681260436621766
2021-07-26T21:18:38.816,-0.1537777082918263
2021-07-27T05:18:08.372,-0.13939449825646563
2021-07-27T13:17:37.928,-0.12498159227859537
2021-07-27T21:17:07.484,-0.11035377901179974
2021-07-28T05:16:37.40,-0.09587454221063711
2021-07-28T13:16:06.596,-0.0811982622295874
2021-07-28T21:15:36.152,-0.06656291765469981
2021-07-29T05:15:05.708,-0.051687314263664276
2021-07-29T13:14:35.264,-0.036782340642409296
2021-07-29T21:14:04.820,-0.021912667347302597
2021-07-30T05:13:34.376,-0.006891187356745743
2021-07-30T13:13:03.932,0.008229514485462063
2021-07-30T21:12:33.488,0.023419700249769776
2021-07-31T05:12:03.44,0.03882994766455766
2021-07-31T13:11:32.600,0.053960757151363475
2021-07-31T21:11:02.156,0.06928904726525417
2021-08-01T05:10:31.712,0.0846415187445703
2021-08-01T13:10:01.268,0.10026133656157046
2021-08-01T21:09:30.824,0.11580529740074365
2021-08-02T05:09:00.380,0.13162437405869087
2021-08-02T13:08:29.936,0.14716380933676187
2021-08-02T21:07:59.492,0.16289518905006686
2021-08-03T05:07:29.48,0.17877403448414247
2021-08-03T13:06:58.604,0.1946606581900578
2021-08-03T21:06:28.160,0.21064578072737622
2021-08-04T05:05:57.716,0.2266984147172038
2021-08-04T13:05:27.272,0.24274886373045634
2021-08-04T21:04:56.828,0.2590493206864268
2021-08-05T05:04:26.384,0.27508876901492363
2021-08-05T13:03:55.940,0.2913416725988439
2021-08-05T21:03:25.496,0.30760183849798095
2021-08-06T05:02:55.52,0.3238898613087576
2021-08-06T13:02:24.608,0.3401864442690541
2021-08-06T21:01:54.164,0.3565730516726668
2021-08-07T05:01:23.720,0.37290007270231323
2021-08-07T13:00:53.276,0.3890053338357884
2021-08-07T21:00:22.832,0.4047049476111434
2021-08-08T04:59:52.389,0.41987204670833655
2021-08-08T12:59:21.945,0.4334609185293167
2021-08-08T20:58:51.501,0.4395293415137913
2021-08-09T04:58:21.57,0.9394559963931141
2021-08-09T12:57:50.613,1.3506557791331373
2021-08-09T20:57:20.169,1.3759852699659938
2021-08-10T04:56:49.725,1.3972660334652605
2021-08-10T12:56:19.281,1.4173172263461085
2021-08-10T20:55:48.837,1.4366915330986432
2021-08-11T04:55:18.393,1.4559638651931774
2021-08-11T12:54:47.949,1.4752859995308685
2021-08-11T20:54:17.505,1.4940328717767888
2021-08-12T04:53:47.61,1.5129012029394098
2021-08-12T12:53:16.617,1.5318226870228326
2021-08-12T20:52:46.173,1.550369812518991
2021-08-13T04:52:15.729,1.569100911083002
2021-08-13T12:51:45.285,1.5884036303912965
2021-08-13T20:51:14.841,1.6057470450418532
2021-08-14T04:50:44.397,1.6240863104448349
2021-08-14T12:50:13.953,1.6424945413105516
2021-08-14T20:49:43.509,1.6607040264602335
2021-08-15T04:49:13.65,1.678737462266582
2021-08-15T12:48:42.621,1.6967382730163736
2021-08-15T20:48:12.177,1.7147231891751948
2021-08-16T04:47:41.733,21.732508965229066
2021-08-16T12:47:11.289,21.750238770509167
2021-08-16T20:46:40.845,21.76789631225712
2021-08-17T04:46:10.401,21.78587494442714
2021-08-17T12:45:39.957,21.802750911914057
2021-08-17T20:45:09.513,21.819976008757763
2021-08-18T04:44:39.69,21.837052422049585
2021-08-18T12:44:08.625,21.854024001593835
2021-08-18T20:43:38.181,21.87087290338679
2021-08-19T04:43:07.737,21.88749668663726
2021-08-19T12:42:37.293,21.903922913979503
2021-08-19T20:42:06.849,21.92025854624826
2021-08-20T04:41:36.405,21.93643821446856
2021-08-20T12:41:05.961,21.952331766764843
2021-08-20T20:40:35.517,21.968058655684768
2021-08-21T04:40:05.73,21.983716117286658
2021-08-21T12:39:34.630,21.99902254078191
2021-08-21T20:39:04.186,22.014218247521217
2021-08-22T04:38:33.742,22.029190061998506
2021-08-22T12:38:03.298,22.043980626487524
2021-08-22T20:37:32.854,22.058459630387784
2021-08-23T04:37:02.410,22.072659141284063
2021-08-23T12:36:31.966,22.0866943389559
2021-08-23T20:36:01.522,22.10041063367388
2021-08-24T04:35:31.78,22.113900284432308
2021-08-24T12:35:00.634,22.12719540362162
2021-08-24T20:34:30.190,22.140127913079823
2021-08-25T04:33:59.746,22.15282606571014
2021-08-25T12:33:29.302,22.165175098352556
2021-08-25T20:32:58.858,22.17736078086513
2021-08-26T04:32:28.414,22.189065277845934
2021-08-26T12:31:57.970,22.200606280077764
2021-08-26T20:31:27.526,22.21176685735311
2021-08-27T04:30:57.82,22.222646964749217
2021-08-27T12:30:26.638,22.23313337853841
2021-08-27T20:29:56.194,22.243320150241573
2021-08-28T04:29:25.750,22.253159426620147
2021-08-28T12:28:55.306,22.262581017444575
2021-08-28T20:28:24.862,22.271725930699553
2021-08-29T04:27:54.418,22.280464547387144
2021-08-29T12:27:23.974,22.288792274232286
2021-08-29T20:26:53.530,22.296738580557953
2021-08-30T04:26:23.86,22.304349699129617
2021-08-30T12:25:52.642,22.311430899490446
2021-08-30T20:25:22.198,22.318281941630804
2021-08-31T04:24:51.754,-58.41746186102746
2021-08-31T12:24:21.310,102.33114470771623
2021-08-31T20:23:50.866,22.33614132205408
2021-09-01T04:23:20.422,22.34121001945191
2021-09-01T12:22:49.978,22.34587180339926
2021-09-01T20:22:19.534,22.35014855411483
2021-09-02T04:21:49.90,22.353843357598603
2021-09-02T12:21:18.646,22.357178769120928
2021-09-02T20:20:48.202,22.360041398298133
2021-09-03T04:20:17.758,22.362426119252017
2021-09-03T12:19:47.315,22.364424512663785
2021-09-03T20:19:16.871,22.36582299581321
2021-09-04T04:18:46.427,22.366785135480963
2021-09-04T12:18:15.983,22.367201598751294
2021-09-04T20:17:45.539,22.36722034037913
2021-09-05T04:17:15.95,22.36676555782735
2021-09-05T12:16:44.651,22.36577943986424
2021-09-05T20:16:14.207,22.36427452614219
2021-09-06T04:15:43.763,22.36238582303916
2021-09-06T12:15:13.319,22.359820835701978
2021-09-06T20:14:42.875,22.356858471103642
2021-09-07T04:14:12.431,22.35341229155326
2021-09-07T12:13:41.987,22.34934521178805
2021-09-07T20:13:11.543,22.344957885995196
2021-09-08T04:12:41.99,22.339856641303744
2021-09-08T12:12:10.655,22.334351137736427
2021-09-08T20:11:40.211,22.328319065170696
2021-09-09T04:11:09.767,22.321768730040027
2021-09-09T12:10:39.323,22.31472385544165
2021-09-09T20:10:08.879,22.307227821460195
2021-09-10T04:09:38.435,6.299056539323333
2021-09-10T12:09:07.991,6.290481773685641
2021-09-10T20:08:37.547,6.281373317918159
2021-09-11T04:08:07.103,6.271825123727134
2021-09-11T12:07:36.659,6.261868996015169
2021-09-11T20:07:06.215,6.251186638835303
2021-09-12T04:06:35.771,6.240108065066926
2021-09-12T12:06:05.327,6.22850491013087
2021-09-12T20:05:34.883,6.21652330909715
2021-09-13T04:05:04.439,6.20396717985234
2021-09-13T12:04:33.995,6.190980281553634
2021-09-13T20:04:03.551,6.177506438907707
2021-09-14T04:03:33.107,6.163814822897456
2021-09-14T12:03:02.663,6.149228029988915
2021-09-14T20:02:32.219,6.134279551005583
2021-09-15T04:02:01.775,6.118939366032156
2021-09-15T12:01:31.331,6.103244499219327
