; Table containing the spacecraft roll angle values from 1-6-2020 to 21-02-2022 (3 measurements per day)
2021-09-15T20:01:00.887,6.087100045500197
2021-09-16T04:00:30.443,6.070408980252694
2021-09-16T12:00:00,6.0532941006037175
2021-09-16T19:59:29.556,6.035884357609987
2021-09-17T03:58:59.112,6.017968493224979
2021-09-17T11:58:28.668,5.999646089478945
2021-09-17T19:57:58.224,5.980974864840969
2021-09-18T03:57:27.780,5.961930776173948
2021-09-18T11:56:57.336,5.942436344326129
2021-09-18T19:56:26.892,5.9226467934442635
2021-09-19T03:55:56.448,5.9024752933024995
2021-09-19T11:55:26.4,5.882055868582292
2021-09-19T19:54:55.560,5.861188953525281
2021-09-20T03:54:25.116,-18.160141076049626
2021-09-20T11:53:54.672,-18.181685065536314
2021-09-20T19:53:24.228,-18.203516510329003
2021-09-21T03:52:53.784,-18.22570509709265
2021-09-21T11:52:23.340,-18.24821174380167
2021-09-21T19:51:52.896,-18.270859427505243
2021-09-22T03:51:22.452,-18.293856552397187
2021-09-22T11:50:52.8,-18.31716042281963
2021-09-22T19:50:21.564,-18.34065854090725
2021-09-23T03:49:51.120,-18.36454319025055
2021-09-23T11:49:20.676,-18.388505295510456
2021-09-23T19:48:50.232,-18.4127995874426
2021-09-24T03:48:19.788,-18.43727646046591
2021-09-24T11:47:49.344,-18.461949941428326
2021-09-24T19:47:18.900,-18.486893784571237
2021-09-25T03:46:48.456,-18.511962808482473
2021-09-25T11:46:18.12,-18.53726147849364
2021-09-25T19:45:47.568,-18.562666296173745
2021-09-26T03:45:17.124,-18.58818094359126
2021-09-26T11:44:46.680,-18.614065417040955
2021-09-26T19:44:16.236,-18.63991604807608
2021-09-27T03:43:45.792,-18.665997881766142
2021-09-27T11:43:15.348,-18.69215626220162
2021-09-27T19:42:44.904,-18.71844489782829
2021-09-28T03:42:14.460,-18.74478416799334
2021-09-28T11:41:44.16,-18.77123818052434
2021-09-28T19:41:13.572,-18.79788877197416
2021-09-29T03:40:43.128,-18.824534527102788
2021-09-29T11:40:12.684,-18.851258286866027
2021-09-29T19:39:42.241,-18.878061199102465
2021-09-30T03:39:11.797,-18.904946368235283
2021-09-30T11:38:41.353,-18.93173380766207
2021-09-30T19:38:10.909,-18.958825348736976
2021-10-01T03:37:40.465,-18.985735412469882
2021-10-01T11:37:10.21,-19.012823884911917
2021-10-01T19:36:39.577,-19.039878050396208
2021-10-02T03:36:09.133,-19.06688339083768
2021-10-02T11:35:38.689,-19.093943808190623
2021-10-02T19:35:08.245,-19.12100877139668
2021-10-03T03:34:37.801,-19.148016785704453
2021-10-03T11:34:07.357,-19.175077876446746
2021-10-03T19:33:36.913,-19.202094732124117
2021-10-04T03:33:06.469,-19.229107091330604
2021-10-04T11:32:36.25,-19.256045889820776
2021-10-04T19:32:05.581,-19.28297538490838
2021-10-05T03:31:35.137,-19.309840068729144
2021-10-05T11:31:04.693,-19.336647424556944
2021-10-05T19:30:34.249,-19.363314331652838
2021-10-06T03:30:03.805,-19.390088990097333
2021-10-06T11:29:33.361,-19.416756083111675
2021-10-06T19:29:02.917,-19.443356760096602
2021-10-07T03:28:32.473,-19.469834683800087
2021-10-07T11:28:02.29,-19.496192858904497
2021-10-07T19:27:31.585,-19.5224773751292
2021-10-08T03:27:01.141,-19.548795155587513
2021-10-08T11:26:30.697,-19.574920847316488
2021-10-08T19:26:00.253,-19.60100375209079
2021-10-09T03:25:29.809,-19.626894576493036
2021-10-09T11:24:59.365,-19.652744832623934
2021-10-09T19:24:28.921,-19.678508256603642
2021-10-10T03:23:58.477,-19.704131007859157
2021-10-10T11:23:28.33,-19.729611802584646
2021-10-10T19:22:57.589,-19.75508107448698
2021-10-11T03:22:27.145,-19.78027837723539
2021-10-11T11:21:56.701,-19.805469899529893
2021-10-11T19:21:26.257,-19.83053929883607
2021-10-12T03:20:55.813,-19.85540245660921
2021-10-12T11:20:25.369,-19.88020390956089
2021-10-12T19:19:54.926,-19.90484136442235
2021-10-13T03:19:24.482,-19.92929858127071
2021-10-13T11:18:54.38,-83.34689808434949
2021-10-13T19:18:23.594,-19.977949290557202
2021-10-14T03:17:53.150,-20.00199180959221
2021-10-14T11:17:22.706,-20.02595702442815
2021-10-14T19:16:52.262,-20.04974315386448
2021-10-15T03:16:21.818,-20.073397290485584
2021-10-15T11:15:51.374,-20.09690349195574
2021-10-15T19:15:20.930,-20.120299406735416
2021-10-16T03:14:50.486,-20.143466256676017
2021-10-16T11:14:20.42,-20.166523568184715
2021-10-16T19:13:49.598,-20.189467736525067
2021-10-17T03:13:19.154,-20.212200455842407
2021-10-17T11:12:48.710,-20.234772082188805
2021-10-17T19:12:18.266,-20.25726843350653
2021-10-18T03:11:47.822,-20.279504820407467
2021-10-18T11:11:17.378,-20.301677478960315
2021-10-18T19:10:46.934,-20.323599160241184
2021-10-19T03:10:16.490,-20.345425407595982
2021-10-19T11:09:46.46,-20.36707772064597
2021-10-19T19:09:15.602,-20.388628026939713
2021-10-20T03:08:45.158,-20.409922189976673
2021-10-20T11:08:14.714,-20.431094863638215
2021-10-20T19:07:44.270,-20.452125294131847
2021-10-21T03:07:13.826,-20.472993760090787
2021-10-21T11:06:43.382,-20.49372186397384
2021-10-21T19:06:12.938,-20.514214134023906
2021-10-22T03:05:42.494,-20.534607763249316
2021-10-22T11:05:12.50,-20.554843716638985
2021-10-22T19:04:41.606,-20.574885032500273
2021-10-23T03:04:11.162,-20.59477794864658
2021-10-23T11:03:40.718,-20.614531177371603
2021-10-23T19:03:10.274,-20.634136645733193
2021-10-24T03:02:39.830,-20.65353247398029
2021-10-24T11:02:09.386,-20.672794189553887
2021-10-24T19:01:38.942,-20.691897544799957
2021-10-25T03:01:08.498,-20.710857676488736
2021-10-25T11:00:38.54,-20.729634415042973
2021-10-25T19:00:07.610,-20.74829103625115
2021-10-26T02:59:37.167,-20.766763577292867
2021-10-26T10:59:06.723,-20.785097856286207
2021-10-26T18:58:36.279,-20.80326403545697
2021-10-27T02:58:05.835,-20.821248294506244
2021-10-27T10:57:35.391,-20.839148758597176
2021-10-27T18:57:04.947,-20.856821882373996
2021-10-28T02:56:34.503,-20.8743787043485
2021-10-28T10:56:04.59,-20.891758816490064
2021-10-28T18:55:33.615,-20.909043645810012
2021-10-29T02:55:03.171,-20.926165335341707
2021-10-29T10:54:32.727,-20.943076590573042
2021-10-29T18:54:02.283,-20.95986593690471
2021-10-30T02:53:31.839,-20.976483135954265
2021-10-30T10:53:01.395,-20.99304959055288
2021-10-30T18:52:30.951,-21.00936352760736
2021-10-31T02:52:00.507,-21.025552600490638
2021-10-31T10:51:30.63,-21.04160244020756
2021-10-31T18:50:59.619,-21.05756484472354
2021-11-01T02:50:29.175,-21.07326813405503
2021-11-01T10:49:58.731,-21.088937534224165
2021-11-01T18:49:28.287,-21.104361591142855
2021-11-02T02:48:57.843,-21.11973311944585
2021-11-02T10:48:27.399,-21.13490596885986
2021-11-02T18:47:56.955,-21.149972786687403
2021-11-03T02:47:26.511,-21.164885778256725
2021-11-03T10:46:56.67,-21.17972356226954
2021-11-03T18:46:25.623,-21.194334450197815
2021-11-04T02:45:55.179,-21.208849334602974
2021-11-04T10:45:24.735,-21.223221542898216
2021-11-04T18:44:54.291,-21.237370909775763
2021-11-05T02:44:23.847,-21.251561647040173
2021-11-05T10:43:53.403,-21.26553121314524
2021-11-05T18:43:22.959,-21.279346314843796
2021-11-06T02:42:52.515,-21.293035864759226
2021-11-06T10:42:22.71,-21.306565496555255
2021-11-06T18:41:51.627,-21.320029176697194
2021-11-07T02:41:21.183,-21.33332141001095
2021-11-07T10:40:50.739,-21.34655761234186
2021-11-07T18:40:20.295,-21.359585272708827
2021-11-08T02:39:49.852,-21.372505751379375
2021-11-08T10:39:19.408,-21.38535927498232
2021-11-08T18:38:48.964,-21.398009457191026
2021-11-09T02:38:18.520,-21.410677761735904
2021-11-09T10:37:48.76,-21.423062388915266
2021-11-09T18:37:17.632,-21.435377916045113
2021-11-10T02:36:47.188,-21.447574614632416
2021-11-10T10:36:16.744,-21.459624723967476
2021-11-10T18:35:46.300,-21.471613037438136
2021-11-11T02:35:15.856,-21.483465301988623
2021-11-11T10:34:45.412,-21.495210719333162
2021-11-11T18:34:14.968,-21.506709937832067
2021-11-12T02:33:44.524,-21.518220204695023
2021-11-12T10:33:14.80,-21.529672519550367
2021-11-12T18:32:43.636,-21.540826587926624
2021-11-13T02:32:13.192,-21.55202908308559
2021-11-13T10:31:42.748,-21.563031697499063
2021-11-13T18:31:12.304,-21.573937060961875
2021-11-14T02:30:41.860,-21.584774106284243
2021-11-14T10:30:11.416,-21.595440406173697
2021-11-14T18:29:40.972,-21.60606480634069
2021-11-15T02:29:10.528,-21.61646944761188
2021-11-15T10:28:40.84,-21.626890748648812
2021-11-15T18:28:09.640,-21.637153400617084
2021-11-16T02:27:39.196,-21.647287417523707
2021-11-16T10:27:08.752,-21.657370732211053
2021-11-16T18:26:38.308,-21.667258011170645
2021-11-17T02:26:07.864,-21.677069370789955
2021-11-17T10:25:37.420,-21.686843811452928
2021-11-17T18:25:06.976,-21.69652713640102
2021-11-18T02:24:36.532,-21.705973509907356
2021-11-18T10:24:06.88,-21.715381844676404
2021-11-18T18:23:35.644,-21.724712956166528
2021-11-19T02:23:05.200,-21.73391785902963
2021-11-19T10:22:34.756,-21.742977529212315
2021-11-19T18:22:04.312,-21.752004009171763
2021-11-20T02:21:33.868,-21.760896816321583
2021-11-20T10:21:03.424,-21.769698781349323
2021-11-20T18:20:32.980,-21.778309213787512
2021-11-21T02:20:02.536,119.59988590415314
2021-11-21T10:19:32.93,-21.795294681619037
2021-11-21T18:19:01.649,-21.803666496659478
2021-11-22T02:18:31.205,-21.811859116043763
2021-11-22T10:18:00.761,-21.819920681591807
2021-11-22T18:17:30.317,-21.82784319805984
2021-11-23T02:16:59.873,-21.835589920738062
2021-11-23T10:16:29.429,-21.843306144360845
2021-11-23T18:15:58.985,-21.850799283853178
2021-11-24T02:15:28.541,-21.858032430515134
2021-11-24T10:14:58.97,-21.86499773658153
2021-11-24T18:14:27.653,-21.87176055261186
2021-11-25T02:13:57.209,-21.87793111583867
2021-11-25T10:13:26.765,-21.883522349485382
2021-11-25T18:12:56.321,-21.888152720287273
2021-11-26T02:12:25.877,-21.89090986150537
2021-11-26T10:11:55.433,-21.889550267532456
2021-11-26T18:11:24.989,-21.87498176764432
2021-11-27T02:10:54.545,-21.7216475741112
2021-11-27T10:10:24.101,-24.048048321079598
2021-11-27T18:09:53.657,-24.09127660752315
2021-11-28T02:09:23.213,-24.107425341459884
2021-11-28T10:08:52.769,-24.117774778288833
2021-11-28T18:08:22.325,-24.12624126677385
2021-11-29T02:07:51.881,-24.132679809112346
2021-11-29T10:07:21.437,-24.13926649630748
2021-11-29T18:06:50.993,-24.145464907732553
2021-11-30T02:06:20.549,-24.151153520964048
2021-11-30T10:05:50.105,80.84330313640427
2021-11-30T18:05:19.661,-24.16207436657042
2021-12-01T02:04:49.217,-93.07847844378901
2021-12-01T10:04:18.773,-90.04337930903384
2021-12-01T18:03:48.329,-24.177110762875284
2021-12-02T02:03:17.885,-83.9610778313167
2021-12-02T10:02:47.441,-80.92478708815914
2021-12-02T18:02:16.997,-24.191130928336303
2021-12-03T02:01:46.553,-24.199656858577114
2021-12-03T10:01:16.109,-23.55365151783223
2021-12-03T18:00:45.665,-24.204213610610143
2021-12-04T02:00:15.221,-24.20841172079793
2021-12-04T09:59:44.778,-4.212465772124667
2021-12-04T17:59:14.334,-4.216623349166965
2021-12-05T01:58:43.890,-4.22061673120706
2021-12-05T09:58:13.446,-4.224508375993006
2021-12-05T17:57:43.2,-4.228335670738193
2021-12-06T01:57:12.558,-4.232059471511983
2021-12-06T09:56:42.114,-4.235668464600549
2021-12-06T17:56:11.670,-4.239334087474792
2021-12-07T01:55:41.226,-4.242812841745575
2021-12-07T09:55:10.782,-4.246241271597445
2021-12-07T17:54:40.338,-4.2496652515868325
2021-12-08T01:54:09.894,-4.252991997758634
2021-12-08T09:53:39.450,-4.256263170370852
2021-12-08T17:53:09.6,-4.2593745408212405
2021-12-09T01:52:38.562,-4.2625038795015655
2021-12-09T09:52:08.118,-4.2655377820490195
2021-12-09T17:51:37.674,-4.268425362522233
2021-12-10T01:51:07.230,-4.271270774322603
2021-12-10T09:50:36.786,-4.274115029563995
2021-12-10T17:50:06.342,-4.276820461179412
2021-12-11T01:49:35.898,-4.279570507170475
2021-12-11T09:49:05.454,-4.282130467181242
2021-12-11T17:48:35.10,-4.284730053784423
2021-12-12T01:48:04.566,-4.287213622730299
2021-12-12T09:47:34.122,-4.289623484554878
2021-12-12T17:47:03.678,-4.291956309139773
2021-12-13T01:46:33.234,-4.29414102548789
2021-12-13T09:46:02.790,-4.29641341385648
2021-12-13T17:45:32.346,-4.298556880854761
2021-12-14T01:45:01.902,-4.300627637003137
2021-12-14T09:44:31.458,-4.302651204165094
2021-12-14T17:44:01.14,-4.304568299536933
2021-12-15T01:43:30.570,-4.306469707474822
2021-12-15T09:43:00.126,-4.308334329118782
2021-12-15T17:42:29.682,-4.310024895046186
2021-12-16T01:41:59.238,-4.311680310338429
2021-12-16T09:41:28.794,-4.313292742675458
2021-12-16T17:40:58.350,-4.314865554980277
2021-12-17T01:40:27.906,-4.316115098396046
2021-12-17T09:39:57.463,-4.317768405236465
2021-12-17T17:39:27.19,-4.319102606003302
2021-12-18T01:38:56.575,-4.320400677995101
2021-12-18T09:38:26.131,-4.321605285220037
2021-12-18T17:37:55.687,-4.322814356939605
2021-12-19T01:37:25.243,-4.32383126804048
2021-12-19T09:36:54.799,-4.324855919322506
2021-12-19T17:36:24.355,-4.325852882730592
2021-12-20T01:35:53.911,-4.326623316461244
2021-12-20T09:35:23.467,-4.327608864472391
2021-12-20T17:34:53.23,-4.328317436949832
2021-12-21T01:34:22.579,-4.329001919254874
2021-12-21T09:33:52.135,-4.32962834560816
2021-12-21T17:33:21.691,-4.330187317412303
2021-12-22T01:32:51.247,-4.330771403817147
2021-12-22T09:32:20.803,-4.331216356174201
2021-12-22T17:31:50.359,-4.331514712690626
2021-12-23T01:31:19.915,-4.331849282638653
2021-12-23T09:30:49.471,-4.332072310695345
2021-12-23T17:30:19.27,-4.332251080585494
2021-12-24T01:29:48.583,-4.332329190551517
2021-12-24T09:29:18.139,-4.3323754215496555
2021-12-24T17:28:47.695,-4.332329185860711
2021-12-25T01:28:17.251,-4.332255275549468
2021-12-25T09:27:46.807,-4.332074223694444
2021-12-25T17:27:16.363,-4.331868327474511
2021-12-26T01:26:45.919,-4.331574005358482
2021-12-26T09:26:15.475,-4.331178352932835
2021-12-26T17:25:45.31,-4.330773309343318
2021-12-27T01:25:14.587,-4.330179565671337
2021-12-27T09:24:44.143,-4.329704985783913
2021-12-27T17:24:13.699,-4.329056284632528
2021-12-28T01:23:43.255,-4.328339579777318
2021-12-28T09:23:12.811,-4.327581968648293
2021-12-28T17:22:42.367,-4.326750295331474
2021-12-29T01:22:11.923,-4.32587736816481
2021-12-29T09:21:41.479,-4.324828891787884
2021-12-29T17:21:11.35,-4.323777340966662
2021-12-30T17:19:39.704,-4.320171081366768
2021-12-31T01:19:09.260,-4.318848842891175
2021-12-31T09:18:38.816,-4.317515742200492
2021-12-31T17:18:08.372,-4.316044800646536
2022-01-01T01:17:37.928,-4.3144042508314495
2022-01-01T09:17:07.484,-4.312801187538994
2022-01-01T17:16:37.40,-4.311117365387652
2022-01-02T01:16:06.596,-4.3093130299203395
2022-01-02T09:15:36.152,-4.307485293862176
2022-01-02T17:15:05.708,-4.305580961160919
2022-01-03T01:14:35.264,-4.3034716939224
2022-01-03T09:14:04.820,-4.301489268506998
2022-01-03T17:13:34.376,-4.299377748063033
2022-01-04T01:13:03.932,-4.297170127418079
2022-01-04T09:12:33.488,-4.294859970994712
2022-01-04T17:12:03.44,-4.292495448323582
2022-01-05T01:11:32.600,-4.290071817873649
2022-01-05T09:11:02.156,-4.287549483981288
2022-01-05T17:10:31.712,-4.284972418924972
2022-01-06T01:10:01.268,-4.282292083520556
2022-01-06T09:09:30.824,-4.279568128990363
2022-01-06T17:09:00.380,-4.276681693649636
2022-01-07T01:08:29.936,-4.273775472915784
2022-01-07T09:07:59.492,-4.270761874751735
2022-01-07T17:07:29.48,-4.267676507814492
2022-01-08T01:06:58.604,-4.264551394799673
2022-01-08T09:06:28.160,-4.261299078299832
2022-01-08T17:05:57.716,-4.257972700541872
2022-01-09T01:05:27.272,-4.254606379310918
2022-01-09T09:04:56.828,-4.251078171532459
2022-01-09T17:04:26.384,-4.247482774633286
2022-01-10T01:03:55.940,-4.243892861866971
2022-01-10T09:03:25.496,-4.2400628883542275
2022-01-10T17:02:55.52,-4.236239424825561
2022-01-11T01:02:24.608,-4.2323744874267435
2022-01-11T09:01:54.164,-4.228328328597426
2022-01-11T17:01:23.720,-4.224226765255903
2022-01-12T01:00:53.276,-4.220041620779718
2022-01-12T09:00:22.832,-4.215759086683432
2022-01-12T16:59:52.389,-4.211352590043793
2022-01-13T00:59:21.945,-4.20690684153841
2022-01-13T08:58:51.501,-4.202303151558461
2022-01-13T16:58:21.57,-4.1977480706413335
2022-01-14T00:57:50.613,-4.192898403402951
2022-01-14T08:57:20.169,-4.188151439202849
2022-01-14T16:56:49.725,-4.183155736648214
2022-01-15T00:56:19.281,-4.178198575102233
2022-01-15T08:55:48.837,-4.173003281465331
2022-01-15T16:55:18.393,-4.16780165484155
2022-01-16T00:54:47.949,-4.162395155847235
2022-01-16T08:54:17.505,-4.157080840585256
2022-01-16T16:53:47.61,-4.1515268070747595
2022-01-17T00:53:16.617,-4.145834717300901
2022-01-17T08:52:46.173,-4.1401275108676305
2022-01-17T16:52:15.729,-4.134236773378643
2022-01-18T00:51:45.285,-4.128294339624902
2022-01-18T08:51:14.841,-4.122243039273372
2022-01-18T16:50:44.397,-4.116115207755526
2022-01-19T00:50:13.953,-4.109805804503613
2022-01-19T08:49:43.509,-4.103392219248108
2022-01-19T16:49:13.65,-4.096891810800528
2022-01-20T00:48:42.621,-4.090253792403869
2022-01-20T08:48:12.177,-4.083552185467721
2022-01-20T16:47:41.733,-4.076685544096867
2022-01-21T00:47:11.289,-4.069758408617234
2022-01-21T08:46:40.845,-4.062646359616051
2022-01-21T16:46:10.401,-4.055416343455619
2022-01-22T00:45:39.957,-4.0481053825623965
2022-01-22T08:45:09.513,-4.040668727245855
2022-01-22T16:44:39.69,-4.033104862451347
2022-01-23T00:44:08.625,-4.025399457788506
2022-01-23T08:43:38.181,-4.017563246205307
2022-01-23T16:43:07.737,-4.009646722252484
2022-01-24T00:42:37.293,-4.001585954253336
2022-01-24T08:42:06.849,-3.9933230968700784
2022-01-24T16:41:36.405,-3.9849546841247134
2022-01-25T00:41:05.961,-3.9764851654711344
2022-01-25T08:40:35.517,-3.9678571941473657
2022-01-25T16:40:05.73,-3.9591162569458898
2022-01-26T00:39:34.630,-3.9502221893497502
2022-01-26T08:39:04.186,-3.9411767872133545
2022-01-26T16:38:33.742,-3.931968521074646
2022-01-27T00:38:03.298,-3.922667550722284
2022-01-27T08:37:32.854,-3.913165919818634
2022-01-27T16:37:02.410,-3.903501589033455
2022-01-28T00:36:31.966,-3.893734260208243
2022-01-28T08:36:01.522,-3.8838387523636726
2022-01-28T16:35:31.78,-3.873612449338336
2022-01-29T00:35:00.634,-3.863444137433567
2022-01-29T08:34:30.190,-3.853031870067654
2022-01-29T16:33:59.746,-3.8423955861274544
2022-01-30T00:33:29.302,-3.8316502449973266
2022-01-30T08:32:58.858,-3.820729776727139
2022-01-30T16:32:28.414,-3.8096912896752637
2022-01-31T00:31:57.970,-3.7983963436074455
2022-01-31T08:31:27.526,-3.786997392616493
2022-01-31T16:30:57.82,-3.7754425663708515
2022-02-01T00:30:26.638,-3.76355365397457
2022-02-01T08:29:56.194,-3.751631449921697
2022-02-01T16:29:25.750,-3.739367905690515
2022-02-02T00:28:55.306,-3.7270872528932
2022-02-02T08:28:24.862,-3.7145552229894436
2022-02-02T16:27:54.418,-3.7017865816458113
2022-02-03T00:27:23.974,-3.68885173500468
2022-02-03T08:26:53.530,-3.6757143949426485
2022-02-03T16:26:23.86,-3.6623147109090946
2022-02-04T00:25:52.642,-3.6488482505344293
2022-02-04T08:25:22.198,-3.6351033611704073
2022-02-04T16:24:51.754,-3.621078525764573
2022-02-05T00:24:21.310,-3.606833784463753
2022-02-05T08:23:50.866,-3.5924623793880546
2022-02-05T16:23:20.422,-3.5778177504938196
2022-02-06T00:22:49.978,-3.562950823190287
2022-02-06T08:22:19.534,-3.54782272243125
2022-02-06T16:21:49.90,-3.5324784190848835
2022-02-07T00:21:18.646,-3.5169158489996555
2022-02-07T08:20:48.202,-3.501111054047007
2022-02-07T16:20:17.758,-3.4849875950399434
2022-02-08T00:19:47.315,-3.4686927108338526
2022-02-08T08:19:16.871,-3.452112911902681
2022-02-08T16:18:46.427,-3.4353015921142904
2022-02-09T00:18:15.983,-3.418133478613996
2022-02-09T08:17:45.539,-3.400760415582109
2022-02-09T16:17:15.95,-3.3831397291695815
2022-02-10T00:16:44.651,-3.36516256863164
2022-02-10T08:16:14.207,-3.3469665101470207
2022-02-10T16:15:43.763,-3.3284777075917917
2022-02-11T00:15:13.319,-3.309614038343362
2022-02-11T08:14:42.875,-3.2905244229582418
2022-02-11T16:14:12.431,-3.27103760423496
2022-02-12T00:13:41.987,-3.2513472774870498
2022-02-12T08:13:11.543,-3.231310492005874
2022-02-12T16:12:41.99,-3.2109244709750744
2022-02-13T00:12:10.655,-3.1901109518625836
2022-02-13T08:11:40.211,-3.1691344562009904
2022-02-13T16:11:09.767,-3.1477586029182816
2022-02-14T00:10:39.323,-3.1260251859580914
2022-02-14T08:10:08.879,-3.103903286311632
2022-02-14T16:09:38.435,-3.081434008941697
2022-02-15T00:09:07.991,-3.0586365543287792
2022-02-15T08:08:37.547,-3.0354181980686787
2022-02-15T16:08:07.103,-3.0118244925036697
2022-02-16T00:07:36.659,-2.987834588879374
2022-02-16T08:07:06.215,-2.9634537111595
2022-02-16T16:06:35.771,-2.938595063323439
2022-02-17T00:06:05.327,-2.91342416395902
2022-02-17T08:05:34.883,-2.887806179739469
2022-02-17T16:05:04.439,-2.8616588095972126
2022-02-18T00:04:33.995,-2.8351561567271713
2022-02-18T08:04:03.551,-2.8081816196609535
2022-02-18T16:03:33.107,-2.780731877584693
2022-02-19T00:03:02.663,-2.752830183448176
2022-02-19T08:02:32.219,-2.724456815283009
2022-02-19T16:02:01.775,-2.695568271765464
2022-02-20T00:01:31.331,-2.66616625285803
2022-02-20T08:01:00.887,-2.63622398716443
2022-02-20T16:00:30.443,-2.6058416123287085