SW4(2015.06.29_17.00.09),-40,0,1,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.29_17.13.27),-40,0,1,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_19.52.00),-40,0,1,300,13,2,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_18.39.46),-40,0,1,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_17.26.48),-40,0,2,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.29_17.34.21),-40,0,2,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_20.06.42),-40,0,2,300,13,2,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_19.05.24),-40,0,2,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_17.31.10),-40,0,8,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.01.21_15.49.29),-40,0,8,300,13,4,Am241,0,56,59,57,60,0,0,0
SW4(2015.06.30_19.28.33),-40,0,8,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.29_17.48.12),-40,0,8,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.25_11.55.23),-40,5,1,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_15.37.28),-40,5,1,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_13.38.12),-40,5,1,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_14.31.23),-40,5,1,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.25_13.34.03),-40,5,1,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_16.05.04),-40,5,1,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_14.00.15),-40,5,1,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_13.08.02),-40,5,1,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.25_15.57.39),-40,5,1,300,13,2,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.25_17.04.23),-40,5,1,300,13,2,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.08_16.57.15),-40,5,1,300,13,2,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.21_15.40.45),-40,5,1,300,13,2,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.25_14.20.50),-40,5,1,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_16.33.42),-40,5,1,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_14.22.18),-40,5,1,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_13.49.03),-40,5,1,400,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.06.29_17.39.28),-40,5,1,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.25_12.02.00),-40,5,2,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_15.43.37),-40,5,2,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_13.43.40),-40,5,2,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_14.45.47),-40,5,2,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.25_13.40.20),-40,5,2,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_16.12.01),-40,5,2,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_14.05.43),-40,5,2,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_13.22.26),-40,5,2,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.25_16.23.05),-40,5,2,300,13,2,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.25_17.30.16),-40,5,2,300,13,2,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.14_16.34.31),-40,5,2,300,13,2,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.21_15.24.41),-40,5,2,300,13,2,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.25_14.26.46),-40,5,2,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_16.39.03),-40,5,2,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_14.27.46),-40,5,2,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_14.03.28),-40,5,2,400,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.06.29_17.43.50),-40,5,2,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.25_12.07.36),-40,5,8,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_15.51.47),-40,5,8,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_13.49.08),-40,5,8,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_15.02.59),-40,5,8,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.25_13.50.01),-40,5,8,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_16.17.28),-40,5,8,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_14.11.11),-40,5,8,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_13.36.50),-40,5,8,300,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.06.29_17.36.48),-40,5,8,300,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.25_14.32.17),-40,5,8,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.25_16.46.08),-40,5,8,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.08_14.33.14),-40,5,8,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.21_14.17.52),-40,5,8,400,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.25_10.06.04),-40,15,1,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.25_14.03.41),-40,15,1,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.08_09.03.23),-40,15,1,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.21_09.38.33),-40,15,1,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.25_10.43.34),-40,15,2,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.25_14.42.45),-40,15,2,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.08_09.29.01),-40,15,2,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.21_10.04.11),-40,15,2,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.25_11.14.35),-40,15,8,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.25_15.08.58),-40,15,8,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.08_09.54.21),-40,15,8,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.21_10.29.30),-40,15,8,300,13,4,Am241,0,56,59,57,60,0,0,0
SW4(2015.06.30_14.36.32),-30,2,1,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_14.49.52),-30,2,1,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_15.03.52),-30,2,1,400,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_14.40.55),-30,2,2,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_14.53.17),-30,2,2,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_15.08.14),-30,2,2,400,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_14.45.18),-30,2,8,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_14.55.44),-30,2,8,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.06.30_15.12.36),-30,2,8,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.26_11.11.28),-30,5,1,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_15.09.16),-30,5,1,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.34.36),-30,5,1,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_16.04.19),-30,5,1,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_13.34.11),-30,5,1,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_15.38.36),-30,5,1,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.56.39),-30,5,1,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_16.47.31),-30,5,1,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_15.31.55),-30,5,1,300,13,2,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.26_17.03.16),-30,5,1,300,13,2,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.09_13.58.36),-30,5,1,300,13,2,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.22_10.21.30),-30,5,1,300,13,2,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.26_14.23.36),-30,5,1,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_16.03.14),-30,5,1,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.11.57),-30,5,1,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_15.25.31),-30,5,1,400,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_11.18.50),-30,5,2,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_15.18.44),-30,5,2,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.40.04),-30,5,2,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_16.18.43),-30,5,2,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_13.42.38),-30,5,2,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_15.44.29),-30,5,2,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_12.02.07),-30,5,2,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_17.12.06),-30,5,2,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_15.55.41),-30,5,2,300,13,2,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.26_17.24.57),-30,5,2,300,13,2,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.09_14.04.03),-30,5,2,300,13,2,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.22_10.35.54),-30,5,2,300,13,2,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.26_14.37.27),-30,5,2,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_16.26.04),-30,5,2,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.17.24),-30,5,2,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_15.39.55),-30,5,2,400,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_11.25.37),-30,5,8,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_15.25.31),-30,5,8,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.45.32),-30,5,8,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_16.33.07),-30,5,8,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_13.50.30),-30,5,8,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_15.50.15),-30,5,8,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_12.07.35),-30,5,8,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_17.26.30),-30,5,8,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.26_14.47.24),-30,5,8,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.26_16.20.02),-30,5,8,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.09_11.22.52),-30,5,8,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.22_15.54.19),-30,5,8,400,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.06.30_13.03.53),-30,10,1,300,13,2,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_13.18.35),-30,10,2,300,13,2,Am241,76,77,79,80,82,98,83,0
SW2(2014.09.26_09.56.00),-30,15,1,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.26_11.37.23),-30,15,1,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.09_08.37.04),-30,15,1,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.22_09.04.55),-30,15,1,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.26_10.20.26),-30,15,2,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.26_12.01.56),-30,15,2,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.09_09.02.42),-30,15,2,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.22_09.30.33),-30,15,2,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.26_10.41.52),-30,15,8,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.26_13.57.36),-30,15,8,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.09_09.28.02),-30,15,8,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.22_09.56.11),-30,15,8,300,13,4,Am241,0,56,59,57,60,0,0,0
SW4(2015.06.30_11.50.43),-30,20,1,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_12.16.21),-30,20,2,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.06.30_12.40.26),-30,20,8,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.07.01_13.57.12),-20,0,1,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.07.01_14.16.17),-20,0,1,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.07.01_10.30.42),-20,0,1,300,13,2,Am241,76,77,79,80,82,98,83,0
SW4(2015.07.01_09.14.37),-20,0,1,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.07.01_14.19.42),-20,0,2,300,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.07.01_10.49.30),-20,0,2,300,13,2,Am241,76,77,79,80,82,98,83,0
SW4(2015.07.01_09.40.15),-20,0,2,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.07.01_14.05.56),-20,0,8,200,12,2,Co57,76,77,79,80,82,98,83,0
SW4(2015.07.01_10.03.23),-20,0,8,300,13,4,Am241,76,77,79,80,82,98,83,0
SW4(2015.07.01_14.39.01),-20,0,8,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.29_15.47.09),-20,5,1,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_11.40.46),-20,5,1,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_10.38.43),-20,5,1,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_12.40.43),-20,5,1,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.29_16.30.37),-20,5,1,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_13.30.39),-20,5,1,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_11.58.57),-20,5,1,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_13.23.56),-20,5,1,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.30_10.28.09),-20,5,1,300,13,2,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.29_16.11.40),-20,5,1,300,13,2,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.10_13.38.28),-20,5,1,300,13,2,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.23_10.53.51),-20,5,1,300,13,2,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.30_09.23.15),-20,5,1,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_14.20.17),-20,5,1,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_11.36.29),-20,5,1,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_17.33.13),-20,5,1,400,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.07.01_14.30.17),-20,5,1,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.29_15.56.27),-20,5,2,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_11.49.08),-20,5,2,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_10.44.11),-20,5,2,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_12.55.07),-20,5,2,200,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.07.01_14.01.34),-20,5,2,200,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.29_16.36.17),-20,5,2,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_13.50.26),-20,5,2,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_12.04.25),-20,5,2,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_13.38.20),-20,5,2,300,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.30_10.38.38),-20,5,2,300,13,2,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.29_16.49.09),-20,5,2,300,13,2,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.10_13.43.55),-20,5,2,300,13,2,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.26_11.00.13),-20,5,2,300,13,2,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.30_09.31.21),-20,5,2,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_14.32.08),-20,5,2,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_11.41.56),-20,5,2,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_17.47.37),-20,5,2,400,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.07.01_14.34.39),-20,5,2,400,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.29_16.03.11),-20,5,8,200,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_11.59.12),-20,5,8,200,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_10.49.38),-20,5,8,200,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_13.09.31),-20,5,8,200,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.29_16.42.08),-20,5,8,300,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_13.59.24),-20,5,8,300,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_12.09.53),-20,5,8,300,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.23_13.52.44),-20,5,8,300,12,2,Co57,0,56,59,57,60,0,0,0
SW4(2015.07.01_14.22.09),-20,5,8,300,12,2,Co57,76,77,79,80,82,98,83,0
SW2(2014.09.30_09.36.49),-20,5,8,400,12,2,Co57,0,39,49,33,54,23,55,0
SW4(2014.09.29_14.38.53),-20,5,8,400,12,2,Co57,0,48,32,26,27,46,35,0
SW2(2014.10.10_11.47.24),-20,5,8,400,12,2,Co57,51,36,47,40,44,41,50,0
SW4(2015.01.26_09.53.40),-20,5,8,400,12,2,Co57,0,56,59,57,60,0,0,0
SW2(2014.09.29_12.09.26),-20,10,1,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.29_10.02.21),-20,10,1,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.10_09.17.14),-20,10,1,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.23_09.37.15),-20,10,1,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.29_14.45.34),-20,10,2,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.29_10.33.01),-20,10,2,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.10_09.42.52),-20,10,2,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.23_10.02.53),-20,10,2,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.09.29_15.05.00),-20,10,8,300,13,4,Am241,0,39,49,33,54,23,55,0
SW4(2014.09.29_11.01.04),-20,10,8,300,13,4,Am241,0,48,32,26,27,46,35,0
SW2(2014.10.10_10.08.12),-20,10,8,300,13,4,Am241,51,36,47,40,44,41,50,0
SW4(2015.01.23_10.28.31),-20,10,8,300,13,4,Am241,0,56,59,57,60,0,0,0
SW2(2014.10.10_17.04.15),0,0,0,0,0,0,,51,36,47,40,44,41,50,0