Based on the TVAC measurements by O Grimm May/June 2017. From STIX_TVAC_Data_MayJune2017\Nominal\FitResults.mat,
Channel energy edges obtained from stx_science_energy_channels(/edges_1) ,
Pixel,Detector,ADC Edge 0 - 4 keV,ADC Edge 1 - 5 keV,ADC Edge 2 - 6 keV,ADC Edge 3 - 7 keV,ADC Edge 4 - 8 keV,ADC Edge 5 - 9 keV,ADC Edge 6 - 10 keV,ADC Edge 7 - 11 keV,ADC Edge 8 - 12 keV,ADC Edge 9 - 13 keV,ADC Edge 10 - 14 keV,ADC Edge 11 - 15 keV,ADC Edge 12 - 16 keV,ADC Edge 13 - 18 keV,ADC Edge 14 - 20 keV,ADC Edge 15 - 22 keV,ADC Edge 16 - 25 keV,ADC Edge 17 - 28 keV,ADC Edge 18 - 32 keV,ADC Edge 19 - 36 keV,ADC Edge 20 - 40 keV,ADC Edge 21 - 45 keV,ADC Edge 22 - 50 keV,ADC Edge 23 - 55 keV,ADC Edge 24 - 60 keV,ADC Edge 25 - 65 keV,ADC Edge 26 - 70 keV,ADC Edge 27 - 75 keV,ADC Edge 28 - 85 keV,ADC Edge 29 - 100 keV,ADC Edge 30 - 115 keV,ADC Edge 31 - 130 keV,ADC Edge 32 - 150 keV
0,0,1080,1090,1099,1108,1117,1127,1136,1145,1155,1164,1173,1183,1192,1211,1229,1248,1276,1304,1341,1378,1415,1462,1508,1555,1602,1648,1695,1741,1834,1974,2113,2253,2439
1,0,1077,1086,1095,1105,1114,1124,1133,1142,1152,1161,1171,1180,1189,1208,1227,1246,1274,1302,1339,1377,1414,1461,1508,1555,1602,1649,1696,1743,1837,1978,2118,2259,2447
2,0,1109,1119,1128,1137,1147,1156,1165,1174,1184,1193,1202,1212,1221,1240,1258,1277,1305,1333,1370,1407,1444,1491,1537,1584,1630,1677,1723,1770,1863,2002,2142,2281,2467
3,0,1066,1075,1085,1094,1103,1113,1122,1131,1141,1150,1159,1169,1178,1197,1215,1234,1262,1290,1327,1364,1402,1448,1495,1541,1588,1635,1681,1728,1821,1961,2101,2240,2427
4,0,1106,1115,1124,1133,1143,1152,1161,1171,1180,1189,1198,1208,1217,1236,1254,1273,1301,1329,1366,1403,1440,1487,1533,1580,1626,1672,1719,1765,1858,1998,2137,2277,2462
5,0,1102,1112,1121,1130,1140,1149,1158,1168,1177,1186,1195,1205,1214,1233,1251,1270,1298,1326,1363,1400,1437,1484,1530,1577,1623,1670,1716,1763,1856,1995,2134,2274,2460
6,0,1072,1081,1090,1100,1109,1118,1128,1137,1146,1155,1165,1174,1183,1202,1221,1239,1267,1295,1332,1369,1406,1453,1499,1546,1592,1639,1685,1732,1825,1964,2104,2243,2429
7,0,990,999,1008,1018,1027,1036,1046,1055,1064,1074,1083,1092,1102,1120,1139,1158,1186,1214,1251,1288,1325,1372,1419,1465,1512,1559,1605,1652,1745,1885,2025,2165,2351
8,0,1055,1064,1074,1083,1093,1102,1111,1121,1130,1140,1149,1159,1168,1187,1206,1225,1253,1282,1319,1357,1395,1442,1490,1537,1584,1631,1679,1726,1820,1962,2104,2246,2435
9,0,1060,1069,1078,1088,1097,1106,1116,1125,1135,1144,1153,1163,1172,1191,1210,1229,1257,1285,1323,1360,1398,1445,1492,1539,1585,1632,1679,1726,1820,1961,2102,2243,2431
10,0,1075,1085,1094,1104,1113,1122,1132,1141,1150,1160,1169,1178,1188,1206,1225,1244,1272,1300,1337,1375,1412,1459,1505,1552,1599,1646,1692,1739,1832,1973,2113,2253,2440
11,0,1065,1074,1083,1093,1102,1111,1121,1130,1139,1149,1158,1167,1176,1195,1214,1232,1260,1288,1325,1362,1400,1446,1493,1539,1586,1632,1679,1725,1818,1958,2097,2237,2423
0,1,1092,1101,1111,1120,1129,1139,1148,1157,1166,1176,1185,1194,1204,1222,1241,1259,1287,1315,1352,1389,1426,1473,1519,1566,1612,1659,1705,1752,1844,1984,2123,2262,2448
1,1,1197,1206,1215,1224,1234,1243,1252,1261,1270,1279,1288,1298,1307,1325,1343,1362,1389,1416,1453,1490,1526,1572,1618,1663,1709,1755,1800,1846,1938,2075,2212,2349,2532
2,1,1118,1127,1136,1145,1154,1164,1173,1182,1191,1200,1210,1219,1228,1246,1265,1283,1311,1338,1375,1412,1449,1495,1541,1586,1632,1678,1724,1770,1862,2000,2138,2276,2460
3,1,1159,1168,1177,1186,1196,1205,1214,1223,1233,1242,1251,1260,1269,1288,1306,1325,1353,1380,1417,1454,1491,1537,1583,1629,1675,1722,1768,1814,1906,2044,2183,2321,2506
4,1,1144,1153,1162,1172,1181,1190,1199,1209,1218,1227,1236,1246,1255,1273,1292,1310,1338,1366,1403,1440,1477,1523,1569,1616,1662,1708,1754,1801,1893,2032,2170,2309,2494
5,1,1155,1164,1173,1182,1191,1201,1210,1219,1228,1237,1247,1256,1265,1283,1302,1320,1348,1375,1412,1449,1486,1532,1578,1624,1670,1716,1762,1808,1900,2038,2175,2313,2497
6,1,1117,1127,1136,1145,1155,1164,1173,1182,1192,1201,1210,1219,1229,1247,1266,1284,1312,1340,1377,1414,1451,1497,1543,1590,1636,1682,1728,1775,1867,2006,2145,2284,2469
7,1,1140,1149,1159,1168,1177,1186,1196,1205,1214,1224,1233,1242,1251,1270,1288,1307,1335,1363,1400,1437,1474,1520,1567,1613,1659,1706,1752,1798,1891,2030,2169,2308,2494
8,1,1159,1168,1178,1187,1196,1206,1215,1224,1233,1243,1252,1261,1271,1289,1308,1326,1354,1382,1419,1457,1494,1540,1587,1633,1680,1726,1773,1819,1912,2051,2191,2330,2516
9,1,1192,1201,1210,1219,1228,1238,1247,1256,1265,1274,1284,1293,1302,1320,1339,1357,1385,1412,1449,1486,1522,1568,1614,1660,1706,1752,1798,1844,1936,2074,2212,2350,2533
10,1,1096,1106,1115,1124,1133,1143,1152,1161,1171,1180,1189,1198,1208,1226,1245,1263,1291,1319,1356,1393,1430,1477,1523,1570,1616,1663,1709,1755,1848,1988,2127,2266,2452
11,1,1130,1139,1148,1157,1166,1176,1185,1194,1203,1213,1222,1231,1240,1259,1277,1296,1323,1351,1388,1425,1461,1508,1554,1600,1646,1692,1738,1784,1876,2015,2153,2291,2476
0,2,1204,1213,1222,1232,1241,1250,1260,1269,1279,1288,1297,1307,1316,1335,1354,1372,1400,1429,1466,1504,1541,1588,1635,1682,1729,1776,1822,1869,1963,2104,2244,2385,2573
1,2,1177,1186,1196,1205,1214,1223,1233,1242,1251,1260,1270,1279,1288,1307,1325,1344,1371,1399,1436,1473,1510,1556,1603,1649,1695,1741,1788,1834,1926,2065,2204,2343,2528
2,2,1235,1244,1253,1263,1272,1281,1291,1300,1309,1319,1328,1337,1347,1366,1384,1403,1431,1459,1496,1534,1571,1618,1665,1712,1758,1805,1852,1899,1992,2133,2273,2413,2600
3,2,1276,1285,1294,1304,1313,1322,1332,1341,1350,1360,1369,1378,1387,1406,1425,1443,1471,1499,1537,1574,1611,1658,1704,1751,1797,1844,1891,1937,2030,2170,2310,2450,2636
4,2,1177,1186,1196,1205,1214,1224,1233,1243,1252,1261,1271,1280,1289,1308,1327,1346,1374,1402,1439,1477,1514,1561,1608,1655,1702,1749,1796,1843,1936,2077,2218,2358,2546
5,2,1195,1204,1214,1223,1232,1242,1251,1260,1269,1279,1288,1297,1307,1325,1344,1362,1390,1418,1455,1492,1529,1576,1622,1669,1715,1762,1808,1854,1947,2087,2226,2365,2551
6,2,1239,1248,1257,1266,1276,1285,1294,1303,1312,1321,1331,1340,1349,1367,1386,1404,1432,1459,1496,1533,1569,1615,1661,1707,1753,1799,1845,1891,1983,2120,2258,2396,2580
7,2,1158,1167,1176,1186,1195,1204,1214,1223,1233,1242,1251,1261,1270,1289,1308,1326,1354,1383,1420,1458,1495,1542,1589,1636,1683,1729,1776,1823,1917,2057,2198,2339,2526
8,2,1234,1243,1253,1262,1271,1281,1290,1300,1309,1318,1328,1337,1347,1366,1384,1403,1431,1460,1497,1535,1573,1620,1667,1714,1761,1808,1855,1903,1997,2138,2279,2421,2609
9,2,1235,1244,1254,1263,1272,1281,1291,1300,1309,1319,1328,1337,1347,1365,1384,1403,1431,1458,1496,1533,1570,1617,1663,1710,1757,1803,1850,1896,1989,2129,2269,2409,2595
10,2,1213,1222,1232,1241,1250,1260,1269,1278,1288,1297,1306,1316,1325,1344,1362,1381,1409,1437,1474,1511,1549,1595,1642,1688,1735,1782,1828,1875,1968,2108,2248,2387,2574
11,2,1207,1216,1226,1235,1245,1254,1263,1273,1282,1292,1301,1310,1320,1339,1357,1376,1404,1433,1470,1508,1545,1592,1639,1686,1733,1780,1827,1875,1969,2110,2251,2392,2580
0,3,1194,1203,1212,1222,1231,1241,1250,1260,1269,1278,1288,1297,1307,1325,1344,1363,1391,1420,1457,1495,1533,1580,1627,1674,1721,1768,1815,1862,1956,2098,2239,2380,2568
1,3,1205,1215,1224,1234,1243,1252,1262,1271,1281,1290,1299,1309,1318,1337,1356,1375,1403,1431,1469,1506,1544,1591,1638,1685,1732,1779,1826,1874,1968,2109,2250,2391,2579
2,3,1186,1195,1205,1214,1223,1233,1242,1252,1261,1270,1280,1289,1298,1317,1336,1355,1383,1411,1448,1486,1523,1570,1617,1664,1711,1757,1804,1851,1945,2085,2226,2366,2554
3,3,1194,1203,1213,1222,1231,1241,1250,1260,1269,1278,1288,1297,1307,1326,1344,1363,1391,1420,1457,1495,1533,1580,1627,1674,1721,1768,1815,1862,1957,2098,2239,2380,2569
4,3,1224,1234,1243,1253,1262,1272,1281,1291,1300,1310,1319,1329,1338,1357,1376,1395,1423,1452,1490,1528,1565,1613,1660,1708,1755,1802,1850,1897,1992,2134,2276,2418,2608
5,3,1209,1218,1228,1237,1246,1256,1265,1275,1284,1293,1303,1312,1322,1340,1359,1378,1406,1435,1472,1510,1547,1594,1641,1689,1736,1783,1830,1877,1971,2112,2253,2394,2582
6,3,1195,1205,1214,1224,1233,1243,1252,1262,1271,1281,1290,1299,1309,1328,1347,1366,1394,1423,1460,1498,1536,1583,1631,1678,1725,1773,1820,1867,1962,2104,2246,2388,2577
7,3,1219,1228,1238,1247,1256,1266,1275,1285,1294,1303,1313,1322,1332,1351,1369,1388,1417,1445,1482,1520,1558,1605,1652,1699,1746,1793,1841,1888,1982,2123,2264,2406,2594
8,3,1218,1227,1237,1246,1256,1265,1275,1284,1294,1303,1313,1322,1332,1351,1369,1388,1417,1445,1483,1521,1559,1607,1654,1702,1749,1797,1844,1891,1986,2129,2271,2413,2603
9,3,1209,1218,1228,1237,1247,1257,1266,1276,1285,1295,1304,1314,1324,1343,1362,1381,1410,1438,1477,1515,1553,1601,1649,1696,1744,1792,1840,1888,1983,2127,2270,2414,2605
10,3,1166,1175,1184,1194,1203,1213,1222,1232,1241,1251,1260,1270,1279,1298,1317,1336,1364,1393,1430,1468,1506,1553,1601,1648,1695,1743,1790,1837,1932,2074,2216,2358,2547
11,3,1209,1218,1228,1237,1246,1256,1265,1275,1284,1294,1303,1312,1322,1341,1360,1378,1407,1435,1473,1510,1548,1595,1642,1690,1737,1784,1831,1878,1972,2114,2255,2397,2585
0,4,1171,1180,1190,1199,1209,1218,1227,1237,1246,1256,1265,1274,1284,1303,1321,1340,1368,1397,1434,1472,1509,1556,1603,1650,1697,1744,1791,1838,1932,2073,2214,2355,2543
1,4,1223,1232,1241,1251,1260,1270,1279,1288,1298,1307,1317,1326,1336,1354,1373,1392,1420,1449,1486,1524,1562,1609,1656,1703,1750,1797,1844,1891,1985,2127,2268,2409,2597
2,4,1237,1246,1255,1265,1274,1283,1293,1302,1312,1321,1330,1340,1349,1368,1387,1406,1434,1462,1500,1537,1575,1622,1669,1716,1763,1810,1857,1904,1998,2138,2279,2420,2608
3,4,1164,1173,1183,1192,1201,1211,1220,1229,1239,1248,1257,1267,1276,1295,1313,1332,1360,1388,1426,1463,1501,1547,1594,1641,1688,1734,1781,1828,1921,2062,2202,2342,2529
4,4,1197,1206,1215,1225,1234,1244,1253,1263,1272,1282,1291,1301,1310,1329,1348,1367,1395,1423,1461,1499,1537,1584,1631,1679,1726,1773,1821,1868,1962,2104,2246,2388,2577
5,4,1216,1226,1235,1244,1254,1263,1272,1282,1291,1300,1310,1319,1328,1347,1366,1384,1412,1441,1478,1515,1553,1599,1646,1693,1740,1786,1833,1880,1973,2114,2254,2394,2581
6,4,1146,1155,1165,1174,1184,1193,1202,1212,1221,1230,1240,1249,1259,1277,1296,1315,1343,1371,1409,1446,1484,1530,1577,1624,1671,1718,1765,1812,1906,2046,2187,2328,2515
7,4,1206,1215,1224,1234,1243,1252,1262,1271,1281,1290,1299,1309,1318,1337,1356,1374,1402,1431,1468,1506,1543,1590,1637,1684,1731,1777,1824,1871,1965,2106,2246,2387,2574
8,4,1239,1248,1258,1267,1277,1286,1296,1305,1315,1324,1334,1343,1353,1371,1390,1409,1438,1466,1504,1542,1580,1627,1674,1722,1769,1816,1864,1911,2006,2148,2290,2432,2621
9,4,1201,1211,1220,1230,1239,1249,1258,1268,1277,1287,1296,1306,1315,1334,1353,1373,1401,1430,1468,1506,1544,1592,1639,1687,1734,1782,1830,1877,1973,2115,2258,2401,2592
10,4,1227,1236,1246,1255,1265,1274,1284,1293,1302,1312,1321,1331,1340,1359,1378,1397,1425,1454,1491,1529,1567,1614,1661,1709,1756,1803,1850,1897,1992,2134,2275,2417,2606
11,4,1215,1224,1234,1243,1252,1262,1271,1280,1290,1299,1308,1318,1327,1346,1365,1383,1411,1439,1477,1514,1552,1599,1645,1692,1739,1786,1833,1879,1973,2113,2254,2394,2581
0,5,1270,1279,1288,1297,1307,1316,1325,1334,1344,1353,1362,1371,1381,1399,1418,1436,1464,1492,1529,1566,1603,1649,1696,1742,1788,1835,1881,1927,2020,2159,2298,2437,2622
1,5,1338,1347,1356,1365,1375,1384,1393,1402,1412,1421,1430,1439,1449,1467,1486,1504,1532,1560,1597,1634,1671,1718,1764,1810,1857,1903,1949,1996,2088,2227,2366,2505,2691
2,5,1277,1286,1295,1305,1314,1323,1332,1342,1351,1360,1369,1379,1388,1407,1425,1444,1472,1499,1537,1574,1611,1657,1704,1750,1796,1843,1889,1936,2028,2168,2307,2446,2632
3,5,1302,1312,1321,1330,1339,1348,1358,1367,1376,1385,1394,1404,1413,1431,1449,1468,1495,1523,1560,1596,1633,1679,1725,1771,1817,1863,1909,1955,2046,2184,2322,2460,2643
4,5,1324,1333,1342,1352,1361,1370,1379,1389,1398,1407,1416,1426,1435,1453,1472,1490,1518,1546,1583,1620,1657,1703,1749,1796,1842,1888,1934,1981,2073,2212,2350,2489,2674
5,5,1308,1317,1326,1335,1344,1354,1363,1372,1381,1390,1399,1409,1418,1436,1454,1473,1500,1528,1564,1601,1637,1683,1729,1775,1821,1866,1912,1958,2050,2187,2324,2462,2645
6,5,1304,1313,1322,1332,1341,1350,1360,1369,1378,1388,1397,1406,1416,1434,1453,1472,1500,1528,1565,1602,1640,1686,1733,1780,1826,1873,1920,1966,2060,2200,2340,2480,2666
7,5,1296,1305,1314,1324,1333,1342,1351,1360,1370,1379,1388,1397,1407,1425,1444,1462,1490,1518,1554,1591,1628,1675,1721,1767,1813,1859,1906,1952,2044,2183,2321,2460,2645
8,5,1321,1331,1340,1350,1359,1368,1378,1387,1397,1406,1415,1425,1434,1453,1472,1491,1519,1547,1585,1622,1660,1707,1754,1801,1848,1895,1942,1989,2083,2224,2365,2506,2694
9,5,1259,1268,1278,1287,1296,1305,1315,1324,1333,1343,1352,1361,1370,1389,1408,1426,1454,1482,1519,1556,1593,1640,1686,1733,1779,1826,1872,1918,2011,2151,2290,2429,2615
10,5,1270,1279,1288,1297,1307,1316,1325,1334,1344,1353,1362,1371,1381,1399,1418,1436,1464,1492,1529,1566,1603,1649,1696,1742,1788,1834,1881,1927,2020,2159,2297,2436,2622
11,5,1295,1304,1313,1323,1332,1341,1350,1360,1369,1378,1387,1397,1406,1424,1443,1461,1489,1517,1554,1591,1628,1675,1721,1767,1814,1860,1906,1953,2045,2184,2323,2462,2648
0,6,1191,1200,1209,1218,1228,1237,1246,1255,1264,1274,1283,1292,1301,1320,1338,1357,1385,1412,1449,1486,1523,1569,1615,1661,1708,1754,1800,1846,1938,2077,2215,2354,2539
1,6,1138,1147,1156,1166,1175,1184,1193,1203,1212,1221,1230,1240,1249,1267,1286,1304,1332,1360,1397,1434,1471,1517,1564,1610,1656,1702,1749,1795,1888,2026,2165,2304,2489
2,6,1177,1186,1195,1205,1214,1223,1232,1241,1251,1260,1269,1278,1287,1306,1324,1343,1370,1398,1435,1471,1508,1554,1600,1646,1692,1738,1784,1830,1922,2060,2198,2336,2520
3,6,1156,1165,1175,1184,1193,1203,1212,1221,1231,1240,1249,1259,1268,1286,1305,1324,1352,1380,1417,1454,1492,1538,1585,1631,1678,1725,1771,1818,1911,2051,2191,2330,2517
4,6,1149,1158,1167,1177,1186,1195,1205,1214,1223,1233,1242,1251,1261,1279,1298,1316,1344,1372,1410,1447,1484,1531,1577,1624,1670,1717,1764,1810,1903,2043,2183,2323,2509
5,6,1151,1160,1169,1179,1188,1197,1206,1216,1225,1234,1244,1253,1262,1281,1299,1318,1346,1374,1411,1448,1485,1532,1578,1624,1671,1717,1764,1810,1903,2042,2182,2321,2507
6,6,1158,1167,1176,1185,1195,1204,1213,1222,1231,1241,1250,1259,1268,1287,1305,1324,1351,1379,1416,1453,1489,1536,1582,1628,1674,1720,1766,1812,1904,2043,2181,2319,2503
7,6,1182,1191,1201,1210,1219,1228,1238,1247,1256,1266,1275,1284,1293,1312,1331,1349,1377,1405,1442,1479,1516,1563,1609,1656,1702,1749,1795,1842,1935,2074,2213,2353,2539
8,6,1158,1167,1176,1186,1195,1204,1214,1223,1232,1241,1251,1260,1269,1288,1306,1325,1353,1381,1418,1455,1492,1538,1585,1631,1678,1724,1771,1817,1910,2049,2188,2328,2513
9,6,1173,1182,1192,1201,1210,1220,1229,1238,1248,1257,1266,1275,1285,1303,1322,1341,1369,1397,1434,1471,1508,1555,1602,1648,1695,1741,1788,1834,1928,2067,2207,2347,2533
10,6,1172,1181,1190,1199,1209,1218,1227,1237,1246,1255,1264,1274,1283,1302,1320,1339,1367,1394,1432,1469,1506,1552,1599,1645,1692,1738,1785,1831,1924,2063,2202,2342,2528
11,6,1180,1189,1198,1208,1217,1226,1235,1245,1254,1263,1273,1282,1291,1310,1328,1347,1375,1403,1440,1477,1514,1561,1607,1654,1700,1746,1793,1839,1932,2072,2211,2350,2536
0,7,1234,1244,1253,1263,1272,1281,1291,1300,1309,1319,1328,1338,1347,1366,1385,1403,1431,1460,1497,1535,1572,1619,1666,1713,1760,1807,1854,1901,1995,2135,2276,2417,2604
1,7,1234,1244,1253,1263,1272,1281,1291,1300,1309,1319,1328,1338,1347,1366,1384,1403,1431,1459,1497,1534,1572,1619,1666,1713,1759,1806,1853,1900,1994,2134,2275,2416,2603
2,7,1268,1278,1287,1296,1306,1315,1324,1334,1343,1352,1362,1371,1380,1399,1418,1436,1465,1493,1530,1567,1605,1651,1698,1745,1792,1838,1885,1932,2025,2165,2306,2446,2633
3,7,1215,1224,1234,1243,1252,1262,1271,1281,1290,1299,1309,1318,1327,1346,1365,1383,1412,1440,1477,1515,1552,1599,1646,1692,1739,1786,1833,1880,1973,2114,2254,2394,2582
4,7,1262,1272,1281,1290,1300,1309,1319,1328,1338,1347,1356,1366,1375,1394,1413,1432,1460,1488,1526,1564,1602,1649,1696,1743,1790,1837,1885,1932,2026,2167,2309,2450,2639
5,7,1221,1230,1240,1249,1259,1268,1277,1287,1296,1305,1315,1324,1333,1352,1371,1389,1417,1445,1483,1520,1558,1604,1651,1698,1745,1791,1838,1885,1978,2119,2259,2399,2586
6,7,1226,1235,1244,1254,1263,1272,1282,1291,1300,1310,1319,1328,1338,1356,1375,1393,1421,1449,1486,1524,1561,1607,1654,1701,1747,1794,1840,1887,1980,2119,2259,2399,2585
7,7,1255,1265,1274,1283,1293,1302,1312,1321,1331,1340,1350,1359,1368,1387,1406,1425,1453,1482,1520,1557,1595,1642,1690,1737,1784,1831,1879,1926,2020,2162,2304,2445,2634
